OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.7022231,-0.20563431,-4.5521032) q[0];
u3(2.5002551,-4.2307936,0.074285585) q[1];
u3(1.9729317,-2.7529692,1.3880176) q[2];
u3(0.74279026,-5.7104023,-0.26343061) q[3];
u3(1.4831658,0.39509588,-0.34958934) q[4];
cx q[4],q[1];
u3(0.049413144,-3*pi/2,0) q[1];
u3(1.1352039,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.33867693,-pi/2,-pi) q[4];
cx q[4],q[1];
u3(0.37959737,-0.96074039,-2.1596682) q[1];
u3(0.34394643,4.1645685,-0.8492659) q[1];
u3(2.4942361,-0.27996752,2.2636045) q[4];
u3(2.3425991,3.350456,-1.6832043) q[4];
cx q[1],q[4];
u3(0.87580526,0,-pi) q[1];
u3(0.56276866,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.37564456,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.70912161,-0.63126458,-2.258989) q[1];
u3(2.0319721,3.582502,-0.84397266) q[1];
u3(1.6183206,3.8678487,-1.6102749) q[4];
u3(1.1085331,3.8049615,-2.204717) q[4];
u3(2.5461736,0.011121084,-5.7743162) q[5];
cx q[0],q[5];
u3(0.32828848,0,-pi) q[0];
u3(0.49026329,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.19223801,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(2.1077609,-0.44896467,1.4360864) q[0];
u3(2.4627796,-3.8406347,1.0125919) q[0];
u3(1.0501426,0.97507483,1.26243) q[5];
u3(2.0519923,-3.7642945,0.14267207) q[5];
u3(1.6624819,1.9443641,-1.4447835) q[6];
cx q[6],q[2];
u3(0.15296109,-3*pi/2,0) q[2];
u3(0.51963618,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.030719264,-3*pi/2,0) q[6];
cx q[6],q[2];
u3(1.7973651,2.9493509,-1.9685728) q[2];
