OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.598711,-4.1969531,0.21785963) q[0];
u3(1.3335725,0.6089744,5.3970398) q[1];
u3(2.169848,-1.3205746,4.5876899) q[2];
u3(2.1952926,-1.1180396,3.4684188) q[3];
cx q[3],q[0];
u3(0.27070162,-3*pi/2,0) q[0];
u3(0.91642285,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.13066535,-pi/2,-pi) q[3];
cx q[3],q[0];
u3(1.379471,-0.040586698,-5.0119399) q[0];
u3(0.96310238,0.95535847,2.3090908) q[0];
u3(0.69265745,0.12579644,3.9354864) q[3];
u3(1.974358,5.2036473,-0.67249281) q[3];
u3(0.41229547,-0.062259436,-0.31379895) q[4];
u3(0.67919166,0.90432967,3.490375) q[5];
cx q[5],q[2];
u3(0.28205755,-3*pi/2,0) q[2];
u3(0.85899543,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.58484209,-pi/2,-pi) q[5];
cx q[5],q[2];
u3(1.6136327,-1.8624541,-1.3850977) q[2];
u3(2.9151314,0.086191611,2.9110202) q[2];
u3(2.1286087,3.5275821,1.3634485) q[5];
u3(0.75334442,-1.1797809,2.3841933) q[5];
u3(2.3844488,-1.9495651,0.29672877) q[6];
u3(1.1205364,-3.8075143,1.8964605) q[7];
cx q[1],q[7];
u3(0.98831987,0,-pi) q[1];
u3(0.37661415,-3*pi/2,0) q[7];
cx q[1],q[7];
u3(0.53733319,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[7];
cx q[1],q[7];
u3(1.2276114,0.68166132,1.8563817) q[1];
u3(2.0519923,-3.7642945,0.14267207) q[1];
u3(1.9837055,-2.4750341,2.6891496) q[7];
u3(1.7836958,-1.5380672,0.2777457) q[7];
cx q[7],q[2];
u3(0.038481155,-3*pi/2,0) q[2];
u3(0.74104161,0,-pi) q[7];
cx q[7],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.39910466,-pi/2,-pi) q[7];
cx q[7],q[2];
u3(0.84392375,-0.2054328,4.8523081) q[2];
u3(0.74010828,-0.3372353,3.4036652) q[2];
u3(0.69315572,3.2040157,-2.2607747) q[7];
u3(1.5754666,-0.86548638,-4.9072891) q[7];
u3(2.2102306,-0.28986606,2.3275475) q[8];
cx q[8],q[6];
u3(0.31958724,-3*pi/2,0) q[6];
u3(0.6196243,0,-pi) q[8];
cx q[8],q[6];
u3(pi/2,3*pi/2,0) q[6];
u3(0.12417203,-3*pi/2,0) q[8];
cx q[8],q[6];
u3(1.3361385,3.7994843,0.6993536) q[6];
u3(1.3474414,-1.1366011,-4.9455337) q[6];
cx q[6],q[5];
u3(0.22279159,-3*pi/2,0) q[5];
u3(0.67249578,0,-pi) q[6];
cx q[6],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.1754893,-3*pi/2,0) q[6];
cx q[6],q[5];
u3(1.6422937,-0.59056611,-0.4777183) q[5];
u3(0.80846456,5.2903412,-0.00026850969) q[5];
cx q[5],q[2];
u3(0.095382703,-3*pi/2,0) q[2];
u3(0.76680092,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.26337926,-pi/2,-pi) q[5];
cx q[5],q[2];
u3(1.5829393,3.9594885,1.6361228) q[2];
u3(0.19458277,3.9867485,-1.1960856) q[2];
u3(1.2066996,-2.1043457,-4.0484652) q[5];
u3(1.7607916,-5.6274267,-0.50644922) q[5];
u3(1.5543603,-2.9458229,1.917647) q[6];
u3(0.69704972,3.4604874,0.88527625) q[6];
u3(0.25259364,-3.5204874,0.97049566) q[8];
u3(1.7144128,0.5829814,2.6946752) q[8];
cx q[0],q[8];
u3(0.75082564,0,-pi) q[0];
u3(0.46415811,-3*pi/2,0) q[8];
cx q[0],q[8];
u3(0.18039018,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[8];
cx q[0],q[8];
u3(1.2060311,4.7955141,0.40386038) q[0];
u3(1.5197171,-4.3356838,0.26319634) q[0];
u3(2.3548173,3.5131602,-1.0134635) q[8];
u3(1.8377705,-3.3263697,-2.4848028) q[8];
cx q[8],q[0];
u3(0.69963617,-3*pi/2,0) q[0];
