OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(0.58509755,-1.3924406,4.4355176) q[0];
u3(0.8192568,-1.0245608,1.503031) q[1];
u3(1.3863432,-0.32886514,-4.6589791) q[2];
cx q[2],q[0];
u3(0.42310715,-3*pi/2,0) q[0];
u3(0.7004846,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.34938476,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(0.90213404,1.9995545,2.9246256) q[0];
u3(1.3794025,-0.60053821,-3.6724143) q[0];
u3(0.93035244,-3.0275386,-0.63759393) q[2];
u3(0.69700885,-0.028472173,2.4473815) q[2];
cx q[0],q[2];
u3(0.89748367,0,-pi) q[0];
u3(0.1516558,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.52848614,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.4653008,0.92977004,3.9559426) q[0];
u3(1.0863857,4.0267823,1.1803785) q[0];
cx q[0],q[1];
u3(1.0012715,0,-pi) q[0];
u3(0.21906146,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.1702943,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(2.824577,-2.5558309,-1.1116321) q[0];
u3(1.4824087,-0.5954481,-0.56981044) q[1];
u3(1.876458,5.5661668,-0.4815929) q[2];
