OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.7948039,2.1339894,2.6350257) q[0];
u3(1.8451952,-1.7749023,-1.1437119) q[1];
u3(0.8981299,-2.0988276,2.9070401) q[2];
u3(2.0993567,-1.8513028,-1.2090039) q[3];
cx q[2],q[3];
u3(0.56465127,-pi/2,-pi/2) q[2];
u3(2.3034107,2.7631149,1.0343889) q[3];
cx q[2],q[3];
u3(0.17245918,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(1.8701926,-1.1100837,-0.62927211) q[2];
u3(1.2828878,0.75339139,-0.16378648) q[2];
u3(2.2425362,-0.08258417,0.29936295) q[3];
u3(2.0570585,-1.0163668,1.694074) q[3];
u3(0.92462298,2.0833806,-2.8398045) q[4];
cx q[4],q[1];
u3(2.1244485,2.5186075,0.63179971) q[1];
u3(0.78712969,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.19442288,-pi,pi/2) q[4];
cx q[4],q[1];
u3(2.2009483,-0.82101199,0.63087014) q[1];
u3(1.493878,1.7831513,-1.0213576) q[1];
u3(1.5808646,2.4430151,-0.32812215) q[4];
u3(1.796719,-0.96918054,1.9507686) q[4];
cx q[1],q[4];
u3(1.1422562,-pi/2,-pi/2) q[1];
u3(2.2905437,2.7354976,0.99280198) q[4];
cx q[1],q[4];
u3(0.14839365,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(1.1029105,2.2860246,2.5637047) q[1];
u3(2.1808436,1.2493502,0.59633033) q[1];
u3(1.1909096,0.048585957,1.3068493) q[4];
u3(1.1451493,-0.96008678,0.94447983) q[4];
u3(0.059360698,0.79739886,1.7682563) q[5];
u3(1.6263507,-1.8360733,-0.55774358) q[6];
u3(2.7292972,1.6330558,2.8277937) q[7];
cx q[7],q[6];
u3(2.1658877,2.5575117,0.70336894) q[6];
u3(1.0837389,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.50422305,-pi,pi/2) q[7];
cx q[7],q[6];
u3(0.69629445,-2.8683263,-1.8327012) q[6];
u3(1.8994294,1.4062642,1.1659525) q[6];
u3(2.5397583,-2.6953758,1.3356163) q[7];
u3(1.9086096,1.7237701,1.5893365) q[7];
cx q[6],q[7];
u3(0.85065359,-pi/2,-pi/2) q[6];
u3(2.227082,2.6299674,0.82692502) q[7];
cx q[6],q[7];
u3(0.09392071,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
u3(2.2649062,-2.1178789,-2.6346086) q[6];
u3(1.113338,-1.3027737,0.65335139) q[6];
u3(1.6324281,0.83265449,0.89541561) q[7];
u3(2.0072038,-2.0752812,-1.5433963) q[7];
cx q[7],q[4];
u3(2.3066183,2.7704739,1.0453723) q[4];
u3(0.9795897,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.57000402,-pi,pi/2) q[7];
cx q[7],q[4];
u3(1.9161279,-3.1354801,-2.5555685) q[4];
u3(1.0428086,1.6319963,-0.36804627) q[4];
u3(1.3768427,1.0574006,-0.46520177) q[7];
u3(2.5596868,-0.90667638,1.4954023) q[7];
u3(2.2489792,-2.3964022,0.21142478) q[8];
cx q[8],q[5];
u3(2.1800291,2.5724572,0.72975298) q[5];
u3(0.85626548,-pi/2,-pi/2) q[8];
cx q[8],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.069820129,-pi,pi/2) q[8];
cx q[8],q[5];
u3(0.75065894,1.7509087,1.557078) q[5];
u3(1.911896,1.2136188,-2.8881432) q[5];
u3(2.2689805,-1.6886191,-2.1264188) q[8];
u3(1.5510772,2.3710411,-2.3329719) q[8];
cx q[8],q[2];
u3(2.3378449,2.8560724,1.1706539) q[2];
u3(0.45194684,-pi/2,-pi/2) q[8];
cx q[8],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.30223355,0,-pi/2) q[8];
cx q[8],q[2];
u3(2.9814713,-3.0954751,0.48564768) q[2];
