OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(1.5605189,1.289912,0.39073416) q[0];
u3(1.2818776,1.0890386,0.29198086) q[1];
u3(1.7067123,0.66100247,3.1246613) q[2];
u3(1.0512481,-15/(7*pi),0.099956937) q[3];
cx q[3],q[2];
u3(2.1740548,2.5660281,0.71846961) q[2];
u3(0.84156997,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.077303933,0,-pi/2) q[3];
cx q[3],q[2];
u3(1.6283834,-0.92088189,-3.0786129) q[2];
u3(0.83873445,-1.6798691,2.1716522) q[2];
u3(1.1763848,0.32572864,3.1299078) q[3];
u3(1.2040345,-2.1863746,1.3449186) q[3];
u3(1.7147324,0.64189114,2.31621) q[4];
u3(0.66698424,-1.6892095,-1.4571317) q[5];
cx q[5],q[0];
u3(2.1471127,2.5390433,0.66996292) q[0];
u3(0.9275267,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.40300764,-pi,pi/2) q[5];
cx q[5],q[0];
u3(1.7071237,1.8477465,2.0937589) q[0];
u3(0.30652637,2.0128854,1.6995331) q[0];
cx q[0],q[4];
u3(0.66017196,-pi/2,-pi/2) q[0];
u3(2.2339437,2.6395535,0.84256548) q[4];
cx q[0],q[4];
u3(0.41823739,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(2.2203801,2.6640117,2.5177639) q[0];
u3(2.293397,-2.3819369,-0.20559904) q[0];
u3(0.55131724,-1.8425937,-1.8566306) q[4];
u3(1.293474,2.5292522,0.24931363) q[4];
cx q[4],q[3];
u3(2.3295131,2.8301848,1.1331931) q[3];
u3(0.48179892,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.20115751,-pi,pi/2) q[4];
cx q[4],q[3];
u3(1.4415382,0.16962353,2.8999968) q[3];
u3(2.2740044,2.5018204,-1.8603087) q[3];
u3(1.660087,2.1061421,1.6117697) q[4];
u3(0.88164668,1.0476408,-2.1282948) q[4];
u3(0.89555276,1.5167128,-1.9016252) q[5];
u3(2.7960474,-3.0838733,1.4553504) q[5];
cx q[5],q[2];
u3(2.1906437,2.5843204,0.75032718) q[2];
u3(0.55472736,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.12076214,-pi,pi/2) q[5];
cx q[5],q[2];
u3(2.1207127,-0.34615149,2.7376076) q[2];
u3(0.82925785,-2.6746963,-1.0598151) q[2];
