OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.1870614,-1.7434045,-0.30179457) q[0];
u3(1.5746223,-2.2373836,0.21999313) q[1];
u3(1.3951468,2.2318812,-1.7410437) q[2];
u3(0.79445008,2.0843848,0.27089221) q[3];
u3(0.69210047,-3.1401341,-2.0947239) q[4];
cx q[1],q[4];
u3(1.0348564,-pi/2,-pi/2) q[1];
u3(2.2742793,2.7042374,0.94494145) q[4];
cx q[1],q[4];
u3(0.11968059,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(2.8897877,-0.54048721,0.39593477) q[1];
u3(2.0074246,0.011487038,-2.1342512) q[1];
u3(1.7078799,2.8698024,2.726834) q[4];
u3(3.0076583,-3.1243929,2.0213506) q[4];
u3(0.86092575,0.25417726,2.0407288) q[5];
cx q[5],q[2];
u3(2.1506171,2.5423789,0.67606757) q[2];
u3(1.0091761,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.15865597,0,-pi/2) q[5];
cx q[5],q[2];
u3(1.9892471,-1.1020536,1.6783585) q[2];
u3(1.8504282,-1.8208341,2.1457545) q[2];
cx q[2],q[1];
u3(2.1840544,2.576888,0.73747362) q[1];
u3(1.136837,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.7939914,0,-pi/2) q[2];
cx q[2],q[1];
u3(2.4476319,1.3899034,-2.2626847) q[1];
u3(2.0956878,-2.019228,-2.6736092) q[1];
u3(0.74288209,2.986489,-2.7814934) q[2];
u3(0.30749982,0.48712028,0.13525162) q[2];
cx q[2],q[1];
u3(2.2939453,2.742524,1.0034404) q[1];
u3(1.0353169,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.067378855,-pi,pi/2) q[2];
cx q[2],q[1];
u3(2.3527491,-1.7743855,-0.494582) q[1];
u3(2.4540204,-2.0540548,2.4045938) q[1];
u3(0.65876303,-0.54783588,-2.4020796) q[2];
u3(2.4355311,-0.45737476,-1.5342926) q[2];
u3(1.8154874,1.3286147,-0.84424445) q[5];
u3(1.3013742,0.18372712,0.34614638) q[5];
cx q[4],q[5];
u3(0.42068141,-pi/2,-pi/2) q[4];
u3(2.3387807,2.8591661,1.1751094) q[5];
cx q[4],q[5];
u3(0.12386156,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(0.86349736,-0.24195029,-2.265801) q[4];
u3(2.1690957,0.91519199,0.69253492) q[4];
u3(2.286659,-1.17113,0.86172091) q[5];
u3(2.1657602,-2.2510172,-2.5392976) q[5];
cx q[5],q[4];
u3(2.3776074,3.0880887,1.4967645) q[4];
u3(0.70390164,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.19060063,0,-pi/2) q[5];
cx q[5],q[4];
u3(2.7989423,2.1396744,0.430514) q[4];
u3(1.3444364,-0.91577155,-2.4751043) q[4];
cx q[1],q[4];
u3(1.1195544,-pi/2,-pi/2) q[1];
u3(2.2328219,2.6379621,0.8399785) q[4];
cx q[1],q[4];
u3(0.63938264,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(1.0595281,3.0328375,-0.43441009) q[1];
u3(0.76392872,-1.9134236,-0.61090656) q[1];
u3(1.3884396,-2.926615,0.54808636) q[4];
u3(1.2364568,1.5596685,0.30028355) q[4];
u3(1.9587055,0.70298205,-2.1200584) q[5];
u3(0.76726644,1.8522667,-0.57120822) q[5];
u3(1.6907209,-2.8457557,0.58120855) q[6];
cx q[3],q[6];
u3(1.1206604,-pi/2,-pi/2) q[3];
u3(2.2573359,2.6751349,0.8995029) q[6];
cx q[3],q[6];
u3(0.43930587,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(1.748848,1.5052318,1.6590016) q[3];
u3(1.2077656,-2.9528343,2.6168295) q[3];
u3(1.4474078,0.17617852,-1.5044615) q[6];
u3(2.7389722,-2.8280026,2.2448824) q[6];
u3(1.5661261,2.4362827,-1.7656964) q[7];
cx q[7],q[0];
u3(2.3150894,2.790971,1.075767) q[0];
u3(0.66547649,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.55352936,0,-pi/2) q[7];
cx q[7],q[0];
u3(0.53530137,2.2486859,0.33741298) q[0];
u3(2.2994232,1.1532836,2.4847445) q[0];
cx q[0],q[3];
u3(0.66064339,-pi/2,-pi/2) q[0];
u3(2.1969063,2.5915992,0.76280233) q[3];
cx q[0],q[3];
u3(0.33250074,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(2.7391956,-0.90121373,-2.3552755) q[0];
u3(0.83752072,-0.19357107,1.5602905) q[0];
u3(1.9675928,0.69048856,-1.2244527) q[3];
u3(1.5365948,1.6950774,-1.1889787) q[3];
u3(1.1323077,-0.17554289,-0.60700439) q[7];
u3(0.85160415,1.561162,2.0342983) q[7];
cx q[6],q[7];
u3(0.48592005,-pi/2,-pi/2) q[6];
u3(2.3573961,2.9320949,1.2790406) q[7];
cx q[6],q[7];
u3(0.040485928,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
u3(0.39086405,-2.2533232,2.8721493) q[6];
u3(1.5170741,-0.24807187,-0.001720595) q[6];
cx q[6],q[0];
u3(2.2088092,2.6060491,0.78725891) q[0];
u3(0.6091809,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.042240801,0,-pi/2) q[6];
cx q[6],q[0];
u3(2.4856948,-0.649568,-0.79535455) q[0];
u3(0.22232154,0.401746,-1.3244645) q[0];
u3(0.56688429,1.1566398,2.3482256) q[6];
u3(2.186667,-2.6490673,-2.1538382) q[6];
cx q[6],q[0];
u3(2.2806533,2.7160579,0.96314592) q[0];
u3(0.26704041,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.088992289,0,-pi/2) q[6];
cx q[6],q[0];
u3(2.7300167,1.996139,-1.1918268) q[0];
u3(2.5994974,-0.58926885,1.5329311) q[0];
cx q[4],q[0];
u3(2.2468054,2.6585237,0.8731281) q[0];
u3(0.56612707,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.17354325,-pi,pi/2) q[4];
cx q[4],q[0];
u3(2.4668735,2.7163374,-2.9001714) q[0];
u3(1.1137929,-2.7536036,-1.1676818) q[0];
u3(1.6630766,-0.36819496,-2.9624775) q[4];
u3(0.82740076,-1.9235174,-0.28415886) q[4];
u3(1.5831344,-1.5893661,-0.30360539) q[6];
u3(1.7399187,0.14507645,2.6893926) q[6];
u3(0.91171778,-1.3205912,-1.2191111) q[7];
u3(1.9206148,-1.8776364,0.25902204) q[7];
cx q[7],q[3];
u3(2.1464071,2.5383777,0.6687408) q[3];
