OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(1.8248336,3.0437844,-2.8046197) q[0];
u3(1.9048943,-4.1968625,1.9706696) q[1];
u3(1.7046092,2.2706623,-3.7676172) q[2];
u3(1.6251092,-0.33044289,-2.0537093) q[3];
cx q[3],q[2];
u3(0.22625864,-3*pi/2,0) q[2];
u3(1.0090366,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.31310781,-3*pi/2,0) q[3];
cx q[3],q[2];
u3(2.1433805,1.0246974,1.1347231) q[2];
u3(2.6370441,0.0093127128,6.2400572) q[2];
u3(2.4740765,-0.40049576,4.3674258) q[3];
u3(1.854465,2.6259089,0.59433046) q[3];
u3(1.3020523,-2.3952077,-1.5110325) q[4];
cx q[4],q[1];
u3(0.57319038,-3*pi/2,0) q[1];
u3(0.96351067,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.66464432,-3*pi/2,0) q[4];
cx q[4],q[1];
u3(1.0105221,4.0830732,-0.36057907) q[1];
u3(1.720451,3.2146888,-1.6795913) q[1];
u3(1.3398663,-1.9392222,2.2132665) q[4];
u3(0.6717055,-1.3987302,-2.6996251) q[4];
u3(1.3673333,-0.97468335,-0.71127869) q[5];
u3(1.0607918,-4.4731613,-1.5285978) q[6];
cx q[5],q[6];
u3(0.27173095,0,-pi) q[5];
u3(0.067428781,-3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.056957804,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[6];
cx q[5],q[6];
u3(1.8926374,-4.5179817,-0.88653741) q[5];
u3(1.2582291,4.1349531,0.90234196) q[5];
cx q[5],q[2];
u3(0.093621466,-3*pi/2,0) q[2];
u3(0.88325753,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.14750151,-3*pi/2,0) q[5];
cx q[5],q[2];
u3(1.3985971,1.5863614,0.98201153) q[2];
u3(1.561319,-0.19822383,3.9296673) q[2];
u3(2.2371268,0.24804939,-1.0413273) q[5];
u3(2.3380334,-4.4704672,1.1284538) q[5];
u3(1.8612948,1.3520331,1.6846667) q[6];
u3(2.4962311,-5.3563526,-0.015344931) q[6];
cx q[4],q[6];
u3(1.0171892,0,-pi) q[4];
u3(0.0083726235,-3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.84828121,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.44876265,-3.3672999,-1.8122955) q[4];
u3(1.6118201,1.9882607,-0.96695489) q[4];
cx q[4],q[5];
u3(0.59580138,0,-pi) q[4];
