OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.6935626,2.3911559,1.1573002) q[0];
u3(2.3058346,1.5903229,1.6215599) q[1];
u3(0.25000124,0.14832242,1.7075762) q[2];
u3(2.1812268,2.9583099,1.3884809) q[3];
cx q[2],q[3];
u3(0.7156177,-pi/2,-pi/2) q[2];
u3(2.2449401,2.6556866,0.86858843) q[3];
cx q[2],q[3];
u3(0.30725562,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(1.4183173,2.0009173,-1.1286388) q[2];
u3(1.4764778,-0.017891337,-0.34074634) q[2];
u3(2.1842717,0.15346257,3.034764) q[3];
u3(1.4818083,2.5298418,-0.30458647) q[3];
cx q[3],q[2];
u3(2.1519364,2.5436476,0.67838083) q[2];
u3(1.0117923,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.064280453,0,-pi/2) q[3];
cx q[3],q[2];
u3(2.0564708,2.5910841,-2.3050906) q[2];
u3(1.1935024,-1.3793527,-1.5404946) q[2];
u3(1.9860349,-0.36617963,2.6284477) q[3];
u3(0.12987454,2.8206465,1.4441401) q[3];
u3(0.97277844,1.4915483,1.0252902) q[4];
cx q[1],q[4];
u3(1.2466408,-pi/2,-pi/2) q[1];
u3(2.1309694,2.5242933,0.6425564) q[4];
cx q[1],q[4];
u3(0.29766404,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(2.6042074,1.4812987,0.61226971) q[1];
u3(2.3273875,1.9988151,1.0498947) q[1];
cx q[0],q[1];
u3(1.127538,-pi/2,-pi/2) q[0];
u3(2.1911276,2.5848753,0.75128197) q[1];
cx q[0],q[1];
u3(0.25337837,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.2269815,2.032307,-0.82314959) q[0];
u3(1.835153,-3.06347,0.42912845) q[0];
u3(0.47521298,-1.1734079,0.61238512) q[1];
u3(2.4905616,-1.0640198,-2.3995526) q[1];
u3(1.1150626,2.5432549,3.1293149) q[4];
u3(1.4623786,1.3349926,1.6890152) q[4];
u3(1.6785196,-1.1809912,-0.7501192) q[5];
u3(1.6097993,0.9033086,-2.9096231) q[6];
cx q[5],q[6];
u3(1.1600268,-pi/2,-pi/2) q[5];
u3(2.2124088,2.6105873,0.79485999) q[6];
cx q[5],q[6];
u3(0.11830777,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(0.75126289,0.21176787,2.5273541) q[5];
u3(2.0876676,-1.2648763,1.5701168) q[5];
u3(1.6699248,-0.38596081,2.3039147) q[6];
u3(2.1472756,2.3331785,-1.5645798) q[6];
u3(0.49864861,1.0046432,-2.7088033) q[7];
u3(1.5236973,-2.7913853,0.61830368) q[8];
u3(1.0328372,-0.066956045,-0.29111308) q[9];
cx q[9],q[7];
u3(2.2498851,2.6632753,0.8807078) q[7];
u3(0.81617759,-pi/2,-pi/2) q[9];
cx q[9],q[7];
u3(1.0477967,0.64780817,-2.5581967) q[7];
u3(0.1163218,-pi,pi/2) q[9];
cx q[9],q[7];
u3(0.643103,2.0436107,-3.1078967) q[7];
u3(1.0369743,1.403191,-0.98910173) q[7];
cx q[4],q[7];
u3(0.71713653,-pi/2,-pi/2) q[4];
u3(2.2095465,2.6069721,0.78880784) q[7];
cx q[4],q[7];
u3(0.23468193,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(1.2319903,-1.4985739,-0.4355037) q[4];
u3(1.9329231,2.7262679,-3.0538759) q[4];
u3(1.3662245,-3.0680889,1.6470006) q[7];
u3(1.7442476,0.21526529,-2.1668018) q[7];
cx q[7],q[3];
u3(2.3304397,2.8329292,1.1371802) q[3];
u3(0.71744097,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.57851368,-pi,pi/2) q[7];
cx q[7],q[3];
u3(1.3986942,-2.5592132,1.5936433) q[3];
u3(1.4026383,2.7904565,-0.52924202) q[3];
