OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(1.0935881,2.9885315,-2.2748229) q[0];
u3(1.0872281,-1.1826398,1.6430742) q[1];
u3(2.8526346,3.0550429,-3.0882758) q[2];
u3(2.29364,-2.8702653,2.2753569) q[3];
u3(2.2098303,-0.8074975,-1.9908682) q[4];
cx q[3],q[4];
u3(0.62153075,-pi/2,-pi/2) q[3];
u3(2.1922409,2.5861565,0.75348426) q[4];
cx q[3],q[4];
u3(0.44006426,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(0.88530158,-2.2679406,-0.468658) q[3];
u3(1.2550663,-1.691555,1.5371257) q[3];
u3(0.35243327,1.0854037,1.5264834) q[4];
u3(1.8472487,2.4352068,2.9918355) q[4];
u3(1.3681004,2.2197163,2.77765) q[5];
u3(1.3852443,-0.34981647,-1.4167172) q[6];
cx q[0],q[6];
u3(0.66493932,-pi/2,-pi/2) q[0];
u3(2.3679484,2.9907711,1.3614648) q[6];
cx q[0],q[6];
u3(0.35332661,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(2.6866052,-0.79971989,-0.10051886) q[0];
u3(1.0935881,2.9885315,-2.2748229) q[0];
u3(2.8554599,0.67992186,1.5162215) q[6];
u3(2.298582,-1.2532107,1.9587258) q[6];
u3(2.1154366,-3.0483658,2.5270955) q[7];
cx q[1],q[7];
u3(0.93709834,-pi/2,-pi/2) q[1];
u3(2.2848877,2.7242086,0.97562136) q[7];
cx q[1],q[7];
u3(0.049664226,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(2.1262345,-3.0920462,-0.63956472) q[1];
u3(1.6439933,2.423584,-2.4288188) q[1];
cx q[5],q[1];
u3(2.1562424,2.5478381,0.68598926) q[1];
u3(0.9040243,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.32834333,0,-pi/2) q[5];
cx q[5],q[1];
u3(1.3600735,-0.27600062,-1.1746401) q[1];
u3(1.1598719,-1.2930843,0.96104692) q[1];
u3(2.7009557,3.1077728,-2.0856511) q[5];
u3(1.9929995,-1.0321086,1.6791698) q[5];
u3(1.7382751,0.043305874,2.0055609) q[7];
u3(2.5291181,0.43298174,0.29347804) q[7];
cx q[6],q[7];
u3(0.47090413,-pi/2,-pi/2) q[6];
u3(2.2842292,2.7229247,0.97366033) q[7];
cx q[6],q[7];
u3(0.32173668,0,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
