OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.1841632,-0.36010371,1.4104616) q[0];
u3(2.0721666,-1.632636,1.0147632) q[1];
u3(1.6195957,-0.5122379,-2.6570474) q[2];
u3(1.4659826,-0.85353417,-2.7679786) q[3];
u3(2.7570829,1.9478247,-0.68881254) q[4];
cx q[4],q[1];
u3(2.1961753,2.5907385,0.76133274) q[1];
u3(0.35001426,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.19636542,-pi,pi/2) q[4];
cx q[4],q[1];
u3(1.712624,1.3909462,2.2084503) q[1];
u3(2.7595704,-0.13219073,-2.9599183) q[1];
u3(1.0725866,-1.8306119,-2.8395402) q[4];
u3(1.377408,1.3767119,0.49635733) q[4];
u3(1.0590824,0.97502946,-0.70583831) q[5];
u3(0.9155814,2.3321891,1.0508518) q[6];
cx q[0],q[6];
u3(0.74808477,-pi/2,-pi/2) q[0];
u3(2.1258448,2.5198124,0.6340886) q[6];
cx q[0],q[6];
u3(0.053196443,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(1.8188166,1.619317,-0.28021559) q[0];
u3(1.9835043,1.1195863,-0.90655644) q[0];
cx q[0],q[4];
u3(0.65481698,-pi/2,-pi/2) q[0];
u3(2.3192207,2.8015921,1.0914098) q[4];
cx q[0],q[4];
u3(0.007744836,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(0.61281864,-1.0948662,-2.8521014) q[0];
u3(2.2955789,2.9773144,2.5328037) q[0];
u3(0.56108412,0.3523133,0.23252554) q[4];
u3(2.6362735,2.5497705,0.015514516) q[4];
u3(2.5945946,1.402114,-1.500166) q[6];
u3(2.3279062,-0.37096438,0.34479841) q[6];
cx q[3],q[6];
u3(0.91659872,-pi/2,-pi/2) q[3];
u3(2.2223388,2.6235417,0.81636174) q[6];
cx q[3],q[6];
u3(0.20928459,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(1.4924254,2.7483721,-0.36221944) q[3];
u3(1.7791825,1.8649169,2.9396546) q[3];
u3(2.1198591,3.0247318,-1.2467339) q[6];
u3(1.9777219,-1.4580023,1.7209014) q[6];
u3(1.0898988,-2.8732962,0.68893974) q[7];
u3(1.4089144,-1.639238,-1.6525248) q[8];
cx q[2],q[8];
u3(0.72010473,-pi/2,-pi/2) q[2];
u3(2.3152742,2.7914369,1.0764547) q[8];
cx q[2],q[8];
u3(0.089450441,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[2],q[8];
u3(0.62919929,1.2707382,3.045882) q[2];
u3(1.099868,-1.1406874,-0.99701605) q[2];
u3(1.0245089,0.37723176,1.7305546) q[8];
u3(1.7649858,1.4732852,1.3304472) q[8];
cx q[2],q[8];
u3(1.1764991,-pi/2,-pi/2) q[2];
u3(2.2574531,2.6753256,0.89980377) q[8];
cx q[2],q[8];
u3(0.34551273,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[2],q[8];
u3(0.86824392,3.1156927,-0.16618234) q[2];
u3(1.8059633,1.0846405,0.085720083) q[2];
u3(1.1683786,1.5151001,1.0675152) q[8];
u3(1.8065088,-1.0530837,-1.6476529) q[8];
cx q[4],q[8];
u3(0.91335382,-pi/2,-pi/2) q[4];
u3(2.3261471,2.8204669,1.119043) q[8];
cx q[4],q[8];
u3(0.22471433,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[4],q[8];
u3(1.2796125,-2.3810535,-1.5516019) q[4];
u3(1.2544174,2.3274553,-0.77503748) q[4];
u3(1.9972422,-1.3379568,0.13999646) q[8];
u3(1.8551584,3.0153235,0.18799482) q[8];
u3(1.4534671,-0.50951247,2.6023706) q[9];
cx q[7],q[9];
u3(1.2382623,-pi/2,-pi/2) q[7];
u3(2.184156,2.577001,0.73766984) q[9];
cx q[7],q[9];
u3(0.069723297,-pi,pi/2) q[7];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[7],q[9];
