OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.9859031,5.1076392,0.075503602) q[0];
u3(2.3485266,-4.114337,0.86101816) q[1];
u3(0.4414239,0.30648904,0.93859339) q[2];
u3(1.1145023,-4.8508719,-1.3706766) q[3];
cx q[0],q[3];
u3(1.2676662,0,-pi) q[0];
u3(0.070694963,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.10523416,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.68444741,-2.1699264,1.1295036) q[0];
u3(0.35683376,1.9201025,-2.465187) q[0];
u3(1.0662479,4.2210479,0.99929681) q[3];
u3(1.6172056,-0.5379355,5.6337072) q[3];
cx q[1],q[3];
u3(0.83770034,0,-pi) q[1];
u3(0.092265792,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.024237402,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.93119719,-0.55070813,-3.6424795) q[1];
u3(1.9025086,0.06447027,3.1700632) q[1];
u3(1.8224673,-1.4211256,-1.3811138) q[3];
u3(1.0862935,5.9131554,-0.12574733) q[3];
u3(2.9579025,-2.3500614,-0.8056806) q[4];
u3(1.4188139,-3.4540672,2.2315217) q[5];
cx q[4],q[5];
u3(1.0343495,0,-pi) q[4];
u3(0.083960775,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.072901382,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(1.1616326,3.6680896,0.22032801) q[4];
u3(1.6571736,-0.079937404,2.0327025) q[4];
cx q[4],q[0];
u3(0.032864594,-3*pi/2,0) q[0];
u3(0.60644777,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.51331554,-pi/2,-pi) q[4];
cx q[4],q[0];
u3(0.85128605,-4.9164594,-1.0553957) q[0];
u3(0.98542575,-1.3527596,4.1940602) q[0];
u3(2.2608388,4.4250746,-1.6387528) q[4];
u3(1.8740518,3.742694,1.8688076) q[4];
cx q[4],q[3];
