OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.3714204,-2.8755118,3.2687182) q[0];
u3(1.3971441,1.4294874,-2.3446558) q[1];
cx q[1],q[0];
u3(0.2011123,-3*pi/2,0) q[0];
u3(0.64446977,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.37795692,-3*pi/2,0) q[1];
cx q[1],q[0];
u3(2.4261935,-0.54630209,3.827683) q[0];
u3(1.9239784,-1.6299755,-0.75065674) q[0];
u3(1.182619,3.2414026,-2.1563221) q[1];
u3(0.34573082,-1.8467677,1.4289073) q[1];
cx q[0],q[1];
u3(0.45701406,0,-pi) q[0];
u3(0.007563272,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.236799,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(2.7546991,-0.8640585,3.2252951) q[0];
u3(0.85994987,-0.79331639,1.9005593) q[0];
u3(1.0938167,-0.47940943,-1.4652222) q[1];
u3(1.3586635,0.60007474,3.6283528) q[1];
u3(2.7330589,1.9088765,-1.0473767) q[2];
u3(1.9382737,-2.5290485,-2.6995397) q[3];
u3(1.2553727,0.22839,3.987886) q[4];
u3(2.0044702,-4.2606781,0.25784788) q[5];
cx q[4],q[5];
u3(0.92410775,0,-pi) q[4];
u3(0.22086032,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.40593925,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(1.80417,1.7898408,-2.723859) q[4];
u3(1.978707,-0.41418914,-5.3634835) q[4];
u3(0.37801178,0.39541004,-3.4891703) q[5];
u3(1.638071,2.2123498,-1.9929355) q[5];
u3(2.6718131,-5.196386,0.97485866) q[6];
cx q[3],q[6];
u3(0.53484919,0,-pi) q[3];
u3(0.012936181,-3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.29201776,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.49279621,-2.1489769,-2.2131536) q[3];
u3(1.9907499,0.3632114,1.6730939) q[3];
u3(2.2137703,-2.1215145,-2.5097886) q[6];
u3(1.6842927,5.9115438,0.18211632) q[6];
cx q[4],q[6];
u3(0.47815923,0,-pi) q[4];
u3(0.25199278,-3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.0022004958,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.74510504,-0.51012785,4.6967702) q[4];
u3(0.73047971,0.2785148,-0.81485456) q[4];
u3(0.77901714,1.0902728,2.5607253) q[6];
u3(1.8633826,3.5396118,0.82087744) q[6];
cx q[6],q[1];
u3(0.33056379,-3*pi/2,0) q[1];
u3(0.35050228,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.0060688189,-3*pi/2,0) q[6];
cx q[6],q[1];
u3(1.2337997,0.77411859,2.6036876) q[1];
u3(1.2118426,-3.1113804,1.6878823) q[1];
u3(1.8123925,-0.35974692,4.8370179) q[6];
u3(0.43132833,-2.3040626,-2.868785) q[6];
u3(1.0221429,-2.5475978,-0.32159665) q[7];
cx q[2],q[7];
u3(1.1334735,0,-pi) q[2];
u3(0.28813691,-3*pi/2,0) q[7];
cx q[2],q[7];
u3(0.21567114,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[7];
cx q[2],q[7];
u3(1.6773497,0.085226371,3.5585568) q[2];
u3(2.7918272,-4.4394973,-0.44916925) q[2];
cx q[5],q[2];
u3(0.13391115,-3*pi/2,0) q[2];
u3(0.68381843,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.14487556,-3*pi/2,0) q[5];
cx q[5],q[2];
u3(2.4577976,-0.78759363,-1.854962) q[2];
u3(1.677936,-2.2972937,2.5115145) q[2];
cx q[4],q[2];
u3(0.27082152,-3*pi/2,0) q[2];
u3(0.73383843,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.29111413,-pi/2,-pi) q[4];
cx q[4],q[2];
u3(1.5238104,-1.1297597,4.5045949) q[2];
u3(1.6164047,-1.4866524,-2.1351615) q[2];
u3(2.3916131,-1.817723,-3.491638) q[4];
u3(1.6783565,0.32120403,3.1024862) q[4];
u3(2.3836843,4.9701774,-0.82769351) q[5];
u3(1.4874907,-5.3180374,0.8594329) q[5];
cx q[6],q[4];
u3(0.12783615,-3*pi/2,0) q[4];
u3(1.1038277,0,-pi) q[6];
cx q[6],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.28253067,-pi/2,-pi) q[6];
cx q[6],q[4];
u3(0.95208603,-1.2473366,-3.2666066) q[4];
u3(1.4503254,0.93651867,-1.3596075) q[4];
u3(1.6770272,1.1794747,-3.0294484) q[6];
u3(0.91893445,0.7358508,2.535904) q[6];
u3(1.6930504,1.0136671,2.0176747) q[7];
u3(0.79764165,-1.7617562,-0.14881381) q[7];
cx q[3],q[7];
u3(0.75717407,0,-pi) q[3];
u3(0.2240568,-3*pi/2,0) q[7];
cx q[3],q[7];
u3(0.52807022,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[7];
cx q[3],q[7];
u3(1.5997749,3.9081841,0.15353089) q[3];
u3(2.1051865,3.8625948,1.793844) q[3];
cx q[3],q[0];
u3(0.12055538,-3*pi/2,0) q[0];
u3(0.97713766,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.50796939,-3*pi/2,0) q[3];
cx q[3],q[0];
u3(0.49513249,-2.6586782,-1.6276639) q[0];
u3(2.2362367,-1.4467262,4.8256589) q[0];
u3(0.77107731,1.601932,0.15291841) q[3];
u3(2.2868468,1.0889065,4.1655655) q[3];
cx q[2],q[3];
u3(0.89047281,0,-pi) q[2];
u3(0.15869681,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.2804387,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.96659541,2.7049222,-2.435933) q[2];
u3(1.4112506,5.1155654,-0.34420818) q[2];
u3(2.1893709,-2.3685817,0.056270741) q[3];
u3(1.8240752,-3.9864122,1.3525363) q[3];
cx q[4],q[2];
u3(0.76404072,-3*pi/2,0) q[2];
u3(0.28424926,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.030212974,-pi/2,-pi) q[4];
cx q[4],q[2];
u3(2.5269927,-1.6567417,-1.0308733) q[2];
u3(1.4917834,1.75429,-4.081759) q[2];
u3(1.9383289,-5.0218984,-0.84149143) q[4];
u3(0.92161416,2.5759529,-3.6790406) q[4];
u3(2.1779578,0.19036282,-2.7070784) q[7];
u3(1.1235919,0.091573518,5.2063365) q[7];
cx q[7],q[5];
u3(0.18830716,-3*pi/2,0) q[5];
u3(0.50984926,0,-pi) q[7];
cx q[7],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.46393985,-pi/2,-pi) q[7];
cx q[7],q[5];
u3(1.2727508,-0.26053904,2.6788277) q[5];
u3(1.3738559,0.79466782,2.4490466) q[5];
cx q[5],q[0];
