OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.56645566,-1.3336109,-2.7944563) q[0];
u3(2.382985,2.2629029,2.8852902) q[1];
u3(1.4049905,1.6147584,-3.0848755) q[2];
cx q[0],q[2];
u3(0.96537655,-pi/2,-pi/2) q[0];
u3(2.1578888,2.5494609,0.68892233) q[2];
cx q[0],q[2];
u3(0.27865814,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(2.9513865,0.9712962,-2.9843301) q[0];
u3(2.3669254,-1.929816,2.855292) q[0];
u3(0.64402225,0.10637447,1.7475417) q[2];
u3(1.7320013,-2.2238497,-2.7664822) q[2];
cx q[0],q[2];
u3(0.70853503,-pi/2,-pi/2) q[0];
u3(2.3513083,2.9053345,1.2411283) q[2];
cx q[0],q[2];
u3(0.029168342,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.2726528,-2.9362179,-0.93359273) q[0];
u3(1.7104666,-0.30896279,0.68428359) q[0];
u3(0.94319688,-1.436733,-1.7044781) q[2];
u3(2.7102643,-2.4083264,0.2728077) q[2];
cx q[2],q[0];
u3(2.1922126,2.5861239,0.75342831) q[0];
u3(1.1038277,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.28253067,0,-pi/2) q[2];
cx q[2],q[0];
u3(1.0592606,-2.1517161,-2.7569203) q[0];
u3(1.9333411,-1.5524967,-1.5342693) q[0];
u3(1.4645654,-1.9621179,1.458652) q[2];
u3(1.6710661,2.4104427,-2.0230783) q[2];
u3(2.2249799,2.1379194,-2.6949394) q[3];
u3(0.9392248,2.5405042,-1.2214311) q[4];
u3(0.84578113,0.30024685,2.4312749) q[5];
u3(0.98881421,-0.41097122,1.7284164) q[6];
cx q[4],q[6];
u3(0.51539173,-pi/2,-pi/2) q[4];
u3(2.3584567,2.9371634,1.2861963) q[6];
cx q[4],q[6];
u3(0.28801861,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(2.6792312,-1.4764483,-3.1171257) q[4];
u3(1.436595,0.087374876,-2.7035431) q[4];
u3(0.30917185,-2.9280874,2.9035942) q[6];
u3(1.922522,-2.9545823,0.78817223) q[6];
u3(1.2370977,1.0370988,-0.41125839) q[7];
cx q[7],q[3];
u3(2.3685371,2.9947935,1.367086) q[3];
u3(0.89311028,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.25251524,0,-pi/2) q[7];
cx q[7],q[3];
u3(2.1604319,1.4156696,-0.19003433) q[3];
u3(0.53390317,3.1268661,-2.9952704) q[3];
u3(0.68496885,-0.22084772,1.063936) q[7];
u3(1.5791842,0.45173074,-0.40309385) q[7];
cx q[7],q[3];
u3(2.1776389,2.5698643,0.72521392) q[3];
u3(0.98210663,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.36911488,0,-pi/2) q[7];
cx q[7],q[3];
u3(1.9295648,0.068390251,2.0503192) q[3];
u3(0.83393764,1.5852705,-2.6136829) q[3];
u3(1.2085785,-2.0986161,0.96373075) q[7];
u3(1.6732976,-2.1880575,0.73335065) q[7];
u3(1.5293855,0.7460112,2.5929389) q[8];
cx q[8],q[1];
u3(2.1490706,2.5409008,0.67336648) q[1];
u3(0.94566886,-pi/2,-pi/2) q[8];
cx q[8],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.21246806,-pi,pi/2) q[8];
cx q[8],q[1];
u3(2.7778158,-1.8180491,0.12428682) q[1];
u3(1.9561083,-0.5320353,-0.84659869) q[1];
u3(1.657506,0.94285606,0.070777208) q[8];
u3(1.8028537,2.5994401,-1.4009472) q[8];
cx q[6],q[8];
u3(0.66603769,-pi/2,-pi/2) q[6];
u3(2.3483346,2.8934502,1.2242134) q[8];
cx q[6],q[8];
u3(0.35899137,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[6],q[8];
u3(1.471523,1.0131971,1.4862826) q[6];
u3(0.84115762,1.9748288,1.892038) q[6];
