OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.87394281,-2.2212318,3.8391871) q[0];
u3(0.23816025,2.366853,-0.58304995) q[1];
u3(1.3799889,-3.8961234,1.647786) q[2];
cx q[2],q[0];
u3(0.16726046,-3*pi/2,0) q[0];
u3(0.81066097,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.10297817,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(1.2237475,4.5132615,1.1266828) q[0];
u3(1.1995058,-0.51998854,-5.6645163) q[0];
u3(2.1657622,-1.0733887,2.1107915) q[2];
u3(2.1005711,0.6501505,3.286312) q[2];
u3(2.7310075,1.6273891,-2.5594984) q[3];
u3(2.1474152,-5.0166957,0.57364141) q[4];
u3(1.260808,1.2071118,4.1734685) q[5];
cx q[3],q[5];
u3(1.1844625,0,-pi) q[3];
u3(0.048377368,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.34046266,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(1.3011653,-5.9032741,0.027799133) q[3];
u3(1.3949109,-0.30911267,2.0975206) q[3];
cx q[3],q[1];
u3(0.24633323,-3*pi/2,0) q[1];
u3(0.82038947,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.0025121944,-pi/2,-pi) q[3];
cx q[3],q[1];
u3(1.5426206,4.6140005,0.63363851) q[1];
u3(1.4930989,-1.958752,3.588237) q[1];
u3(2.046564,-0.40927526,-0.78474806) q[3];
u3(1.4437494,-0.67775206,3.7036829) q[3];
cx q[2],q[3];
u3(0.79850021,0,-pi) q[2];
u3(0.19741163,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.56357963,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.15134106,-2.7272981,-3.1677177) q[2];
u3(1.3699604,5.5623168,-0.4961092) q[2];
u3(1.9041565,-2.0934265,-0.93951093) q[3];
u3(1.5659882,4.581207,-0.34520728) q[3];
cx q[2],q[3];
