OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(0.65768403,-1.5044275,3.0215206) q[0];
u3(1.1144312,-2.8022632,0.047222178) q[1];
cx q[1],q[0];
u3(2.2134838,2.6119586,0.79714952) q[0];
u3(1.0296594,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.17728413,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.1381569,2.7397467,1.0668725) q[0];
u3(0.1397635,-0.99321831,1.357501) q[0];
u3(2.346606,-2.1414184,2.5886974) q[1];
u3(1.678715,-0.43950644,-0.73251241) q[1];
cx q[1],q[0];
u3(2.190802,2.5845018,0.75063932) q[0];
u3(0.50446027,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.15215357,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.1993808,-1.9212702,-2.90192) q[0];
u3(1.7748195,2.7544429,-2.1557048) q[1];
