OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.3175175,2.4156159,-1.7890563) q[0];
u3(2.9173558,-2.301806,-1.3459627) q[1];
cx q[0],q[1];
u3(0.7820009,-pi/2,-pi/2) q[0];
u3(2.2495089,2.6626903,0.87977616) q[1];
cx q[0],q[1];
u3(0.021866382,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.9334578,0.94794283,1.3630164) q[0];
u3(1.4360352,-2.5770936,-2.3728336) q[0];
u3(0.037510286,2.2751495,-1.0077092) q[1];
u3(1.0826957,0.7686891,1.4181501) q[1];
cx q[1],q[0];
u3(2.3712295,3.0149021,1.3951415) q[0];
u3(0.76000709,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.40153565,-pi,pi/2) q[1];
cx q[1],q[0];
u3(2.6981124,1.0823046,2.3132195) q[0];
u3(2.5532499,1.6149449,-2.9549454) q[1];
