OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(0.96866403,-1.9820942,0.10235632) q[0];
u3(1.6428745,-1.6077281,2.0566157) q[1];
cx q[0],q[1];
u3(0.58356936,-pi/2,-pi/2) q[0];
u3(2.2696135,2.6959032,0.93202214) q[1];
cx q[0],q[1];
u3(0.47437827,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.6695997,0.1100872,0.68775843) q[0];
u3(1.3229468,-1.1890975,-2.7148608) q[0];
u3(1.1120532,-1.9897039,-0.99447208) q[1];
u3(1.4760606,-1.5318339,-2.0650635) q[1];
u3(2.4698872,2.9695265,0.44196753) q[2];
cx q[2],q[0];
u3(2.1257909,2.5197657,0.63400009) q[0];
u3(1.0171892,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.84828121,-pi,pi/2) q[2];
cx q[2],q[0];
u3(1.6608499,-2.5803436,-2.6786852) q[0];
u3(2.69283,-0.22570728,0.2414992) q[2];
u3(0.52942814,0.84928729,2.1063025) q[2];
cx q[1],q[2];
u3(0.94760885,-pi/2,-pi/2) q[1];
u3(2.2361343,2.6426894,0.84765247) q[2];
cx q[1],q[2];
u3(0.04826774,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.4238865,-2.083492,-2.269742) q[1];
u3(0.76561227,2.3804504,-0.75456104) q[2];
