OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(0.059360698,0.79739886,1.7682563) q[0];
u3(2.9026783,0.73098567,-2.3755776) q[1];
u3(1.4420675,-2.3057901,-2.7207168) q[2];
u3(1.2678263,1.4115959,3.0345424) q[3];
u3(1.9030673,1.2705663,-2.5003086) q[4];
cx q[4],q[2];
u3(2.378936,3.1322784,1.5579139) q[2];
u3(0.60183902,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.064378943,-pi,pi/2) q[4];
cx q[4],q[2];
u3(1.2185382,0.8896973,2.577057) q[2];
u3(0.18199244,-0.3860854,0.97893144) q[2];
u3(0.87322218,-2.1945583,-2.0718118) q[4];
u3(0.61269824,-1.5179314,-2.5871943) q[4];
u3(0.38664336,2.6885235,-1.0661308) q[5];
u3(1.005115,2.2987724,-2.1823292) q[6];
cx q[5],q[6];
u3(0.39510111,-pi/2,-pi/2) q[5];
u3(2.3243219,2.8153533,1.1115766) q[6];
cx q[5],q[6];
u3(0.022433609,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(2.1686118,-1.1021992,2.7211209) q[5];
u3(1.3435667,1.8450067,-1.2254194) q[5];
u3(2.3252497,2.2291506,-1.6678436) q[6];
u3(2.7442522,-1.7164343,0.2928454) q[6];
u3(2.2489792,-2.3964022,0.21142478) q[7];
cx q[7],q[0];
u3(2.1800291,2.5724572,0.72975298) q[0];
u3(0.85626548,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.069820129,-pi,pi/2) q[7];
cx q[7],q[0];
u3(0.75065894,1.7509087,1.557078) q[0];
u3(1.7198672,2.8769642,1.4824691) q[0];
u3(2.2689805,-1.6886191,-2.1264188) q[7];
u3(2.8526346,3.0550429,-3.0882758) q[7];
u3(2.1385966,0.65757572,-1.3372336) q[8];
cx q[1],q[8];
u3(0.88791123,-pi/2,-pi/2) q[1];
u3(2.3617083,2.9536521,1.3094241) q[8];
cx q[1],q[8];
u3(0.4359695,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[1],q[8];
u3(2.505427,-3.1099444,1.0217003) q[1];
u3(1.3769338,0.21964301,-1.876934) q[1];
cx q[1],q[6];
u3(1.0210065,-pi/2,-pi/2) q[1];
u3(2.1653918,2.5570044,0.70246366) q[6];
cx q[1],q[6];
u3(0.26364218,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(1.8351248,0.24142185,2.0768998) q[1];
u3(2.7883737,-0.81849018,2.3903262) q[1];
u3(1.041351,-0.32488427,-1.9800793) q[6];
u3(2.5466853,-2.8458323,1.9606009) q[6];
u3(0.61266377,-2.8342844,0.62368005) q[8];
u3(2.0134831,-2.8787218,-2.2019599) q[8];
cx q[2],q[8];
u3(0.98444249,-pi/2,-pi/2) q[2];
u3(2.1734918,2.565431,0.71741686) q[8];
cx q[2],q[8];
u3(0.22436503,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[2],q[8];
u3(1.7075448,-2.7240292,0.9824267) q[2];
u3(2.614176,-2.3377785,1.1865282) q[2];
cx q[6],q[2];
u3(2.2096645,2.6071202,0.78905618) q[2];
u3(1.0213558,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.3122775,-pi,pi/2) q[6];
cx q[6],q[2];
u3(2.2003807,-1.8975457,2.1205939) q[2];
u3(2.1279455,0.61047835,-1.8454827) q[2];
u3(1.0809046,-1.2585418,2.6371434) q[6];
u3(2.5644522,2.2302009,-2.0836692) q[6];
u3(1.2906026,1.1433184,-2.1275779) q[8];
u3(1.7442476,0.21526529,-2.1668018) q[8];
u3(0.80242112,-0.091327671,-0.31481778) q[9];
cx q[9],q[0];
u3(2.3510018,2.9040775,1.2393416) q[0];
u3(0.93699308,-pi/2,-pi/2) q[9];
cx q[9],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.39825773,-pi,pi/2) q[9];
