OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.322081,2.7895732,2.5396083) q[0];
u3(1.0235452,0.37744893,-1.8140643) q[1];
u3(1.9766102,-1.9988218,-2.3749794) q[2];
cx q[0],q[2];
u3(0.3814073,-pi/2,-pi/2) q[0];
u3(2.3008142,2.7573052,1.0256898) q[2];
cx q[0],q[2];
u3(0.10202819,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.9145387,1.990961,1.2131097) q[0];
u3(1.527003,1.2124158,-2.0552436) q[0];
u3(0.056412373,-2.9747184,2.2118361) q[2];
u3(0.88927245,1.2636249,2.8862006) q[2];
u3(0.15088871,-2.098621,0.18946066) q[3];
u3(1.8668484,-0.034807068,-2.4743943) q[4];
cx q[3],q[4];
u3(0.10591448,-pi/2,-pi/2) q[3];
u3(2.2664038,2.6903166,0.92332158) q[4];
cx q[3],q[4];
u3(0.018282448,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(0.91162182,-2.3134387,-0.79925072) q[3];
u3(1.9655999,-2.3136693,-2.2546057) q[3];
cx q[3],q[2];
u3(2.1397764,2.5322175,0.65736614) q[2];
u3(0.94403169,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.21974522,-pi,pi/2) q[3];
cx q[3],q[2];
u3(1.1879295,-0.43024983,1.5405096) q[2];
u3(0.78551358,-0.96131623,1.1613697) q[2];
u3(1.3900444,0.35033037,-1.6087545) q[3];
u3(1.452666,3.0297035,-1.701844) q[3];
u3(1.3068566,-0.3030708,-0.23276456) q[4];
u3(3.0069545,-0.7183456,-2.8447468) q[4];
cx q[0],q[4];
u3(0.95163443,-pi/2,-pi/2) q[0];
u3(2.2824046,2.719399,0.9682672) q[4];
cx q[0],q[4];
u3(0.44158621,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(1.5274709,2.613431,-2.7190335) q[0];
u3(2.089641,-0.039905329,2.7542898) q[0];
u3(2.731558,-2.951533,-2.9672961) q[4];
u3(1.0168266,-0.13915886,0.99798099) q[4];
cx q[4],q[2];
u3(2.2161444,2.6153842,0.80285496) q[2];
u3(0.84877181,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.75960508,-pi,pi/2) q[4];
cx q[4],q[2];
u3(1.4162399,0.36524836,-2.1480744) q[2];
u3(1.5320005,-0.58336662,-1.176747) q[2];
u3(2.187229,-1.9967792,-2.2117822) q[4];
u3(1.1436504,2.9902092,-1.3737248) q[4];
u3(2.0707777,-1.5970045,-2.0896421) q[5];
cx q[5],q[1];
u3(2.3704208,3.008527,1.3862549) q[1];
u3(0.55989822,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.063666336,0,-pi/2) q[5];
cx q[5],q[1];
u3(2.3078306,2.0842358,2.81801) q[1];
u3(0.99404,-1.9435959,-2.4313208) q[1];
u3(1.5793077,-0.23075109,1.8911809) q[5];
u3(0.60950929,2.5067007,1.082372) q[5];
u3(2.1810824,-2.0579194,-1.2654751) q[6];
u3(0.64514805,1.7313095,-0.81145393) q[7];
cx q[6],q[7];
u3(0.61662517,-pi/2,-pi/2) q[6];
u3(2.3296812,2.8306803,1.1339133) q[7];
cx q[6],q[7];
u3(0.14321263,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
u3(1.9195692,-1.5705096,-2.9701738) q[6];
u3(0.94640137,0.34114308,0.81937882) q[6];
cx q[6],q[5];
u3(2.3273157,2.8237974,1.1238982) q[5];
u3(0.95465856,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.058041557,0,-pi/2) q[6];
cx q[6],q[5];
u3(1.4484631,-1.0310515,-2.8172786) q[5];
u3(0.59799255,-0.9161506,1.3511885) q[5];
u3(0.46000298,2.6229116,1.7410357) q[6];
u3(1.203371,1.7942206,-1.4805948) q[6];
