OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.0366862,1.2436199,0.20691641) q[0];
u3(1.1115135,-3.2570066,-0.47480074) q[1];
cx q[0],q[1];
u3(0.88509966,0,-pi) q[0];
u3(0.29544084,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.58808327,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.7959749,4.2865726,1.8056545) q[0];
u3(2.8852706,-0.52954948,2.4623886) q[0];
u3(2.2274208,-3.8279126,-1.0546553) q[1];
u3(2.6834204,1.159355,-4.9838253) q[1];
cx q[0],q[1];
u3(0.92597431,0,-pi) q[0];
u3(0.094792435,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.27296216,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(2.5703279,0.73398876,0.26737747) q[0];
u3(1.2894306,-0.44179598,4.5842343) q[0];
u3(2.9609372,-2.0288595,-2.812674) q[1];
u3(2.1346426,-1.5387241,2.201578) q[1];
u3(2.6454168,-0.81541767,3.7438858) q[2];
u3(0.57269922,0.19020733,-1.3989548) q[3];
cx q[3],q[2];
u3(0.13485727,-3*pi/2,0) q[2];
u3(0.92263473,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.56947627,-3*pi/2,0) q[3];
cx q[3],q[2];
u3(2.2344228,-1.0680287,-4.5985867) q[2];
u3(1.0083457,0.62102333,2.558129) q[2];
u3(2.5380996,-5.1052528,0.9171402) q[3];
u3(1.7439581,-1.9091111,1.0447808) q[3];
u3(1.0677752,3.1617308,-2.4918659) q[4];
u3(0.50641105,4.929637,-0.21195798) q[5];
cx q[5],q[2];
u3(0.3631938,-3*pi/2,0) q[2];
u3(0.64576427,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.009467678,-3*pi/2,0) q[5];
cx q[5],q[2];
u3(1.1656262,1.0468666,-1.4701601) q[2];
u3(2.1655719,3.0611829,1.5195368) q[2];
cx q[2],q[3];
