OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
u3(1.6710661,2.4104427,-2.0230783) q[0];
u3(1.5854766,2.5685462,0.62329767) q[1];
u3(1.2966487,1.5398119,-2.8236044) q[2];
cx q[2],q[0];
u3(2.3054154,2.7676899,1.0412218) q[0];
u3(0.66174731,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.11178177,0,-pi/2) q[2];
cx q[2],q[0];
u3(1.0040323,2.1244339,-2.6012137) q[0];
u3(0.94824942,1.6362783,0.19746235) q[0];
u3(1.4964675,1.3570906,-0.61930341) q[2];
u3(1.621547,-1.8480973,-2.7853469) q[2];
cx q[0],q[2];
u3(0.88054296,-pi/2,-pi/2) q[0];
u3(2.2392822,2.6472624,0.85504534) q[2];
cx q[0],q[2];
u3(0.52309239,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.3814914,1.5620214,1.8696666) q[0];
u3(2.4133697,-3.0592836,-2.2543677) q[0];
u3(1.384609,-0.78807446,2.8867117) q[2];
u3(1.7444486,-3.0002838,0.79693683) q[2];
u3(1.5219167,-2.8344331,1.5864005) q[3];
cx q[3],q[1];
u3(2.3179326,2.7982329,1.0864698) q[1];
u3(0.82050384,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.19955945,0,-pi/2) q[3];
cx q[3],q[1];
u3(0.91195221,-0.34683033,0.33967482) q[1];
u3(2.0196622,-0.73834217,0.7624376) q[1];
u3(0.55454968,2.0622272,2.303978) q[3];
u3(0.81912157,1.6590227,2.1313999) q[3];
cx q[1],q[3];
u3(0.93298124,-pi/2,-pi/2) q[1];
u3(2.1804599,2.5729276,0.73057462) q[3];
cx q[1],q[3];
u3(0.21634453,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(0.28281877,-0.37563604,-0.85460304) q[1];
u3(1.2437421,0.052332052,-2.2337189) q[1];
cx q[2],q[1];
u3(2.2294018,2.633169,0.83216412) q[1];
u3(0.64446977,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.37795692,-pi,pi/2) q[2];
cx q[2],q[1];
u3(1.8324819,0.040068464,1.017623) q[1];
u3(0.92462298,2.0833806,-2.8398045) q[1];
u3(1.9589737,0.099809919,-2.5560669) q[2];
u3(1.771687,-2.1588352,1.3202037) q[2];
u3(0.51753442,2.1064075,1.939763) q[3];
u3(2.1780696,0.3344036,-2.8789634) q[3];
cx q[0],q[3];
u3(0.98326388,-pi/2,-pi/2) q[0];
u3(2.3491283,2.8965568,1.22864) q[3];
cx q[0],q[3];
u3(0.020685226,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(0.35728951,1.8010904,-2.4812955) q[0];
u3(1.8451952,-1.7749023,-1.1437119) q[0];
cx q[1],q[0];
u3(2.1244485,2.5186075,0.63179971) q[0];
u3(0.78712969,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.19442288,-pi,pi/2) q[1];
cx q[1],q[0];
u3(2.2009483,-0.82101199,0.63087014) q[0];
u3(1.5808646,2.4430151,-0.32812215) q[1];
u3(0.63013948,1.6119318,-2.1874154) q[3];
u3(2.2873906,-2.1023936,0.40224784) q[3];
cx q[3],q[2];
u3(2.3072296,2.7719002,1.0474967) q[2];
u3(0.51225224,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.25828492,-pi,pi/2) q[3];
cx q[3],q[2];
u3(2.0442031,-0.1028145,-0.29015004) q[2];
u3(1.4058749,1.4102516,-1.9643755) q[3];
