OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(2.7728661,-1.2198273,2.0386801) q[0];
u3(0.1556896,2.7463424,-3.0660891) q[1];
cx q[1],q[0];
u3(2.1612653,2.5528253,0.69498049) q[0];
u3(1.2676662,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.10523416,0,-pi/2) q[1];
cx q[1],q[0];
u3(0.53912382,-1.2469825,0.39680461) q[0];
u3(1.7621901,2.1713345,-0.53082162) q[0];
u3(2.4571452,0.97166622,-2.7002999) q[1];
u3(0.8297132,1.923616,2.4702292) q[1];
u3(0.8905102,0.0052866674,1.169991) q[2];
cx q[1],q[2];
u3(1.0071032,-pi/2,-pi/2) q[1];
u3(2.1881712,2.581505,0.74547215) q[2];
cx q[1],q[2];
u3(0.055301706,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.3011008,1.0509308,-0.98872473) q[1];
u3(1.9103396,0.090246475,-0.9936092) q[2];
u3(2.1433399,0.70221806,0.26991488) q[2];
cx q[0],q[2];
u3(0.89748367,-pi/2,-pi/2) q[0];
u3(2.2046249,2.6008741,0.77854561) q[2];
cx q[0],q[2];
u3(0.52848614,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.6762918,-2.2118226,0.7564464) q[0];
u3(2.1208413,0.084149642,-0.1311627) q[2];
