OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.7180262,0.95683685,-3.07695) q[0];
u3(2.2253513,-2.4337439,-2.7708469) q[1];
u3(0.72271802,-2.7622911,2.863591) q[2];
cx q[2],q[1];
u3(2.1922923,2.5862158,0.75358618) q[1];
u3(0.93195029,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.36803406,0,-pi/2) q[2];
cx q[2],q[1];
u3(1.8065286,-1.2136877,0.88019426) q[1];
u3(0.64514805,1.7313095,-0.81145393) q[1];
u3(0.60371945,0.095448012,0.96193892) q[2];
u3(1.3187121,-1.3597754,2.9717301) q[2];
u3(0.99543951,2.0609058,-1.2953991) q[3];
u3(1.0590824,0.97502946,-0.70583831) q[4];
u3(1.4661645,1.693499,0.77636138) q[5];
u3(2.5137226,1.0691729,-1.795855) q[6];
cx q[6],q[3];
u3(2.1944916,2.5887672,0.75796149) q[3];
u3(0.99357776,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.048695841,0,-pi/2) q[6];
cx q[6],q[3];
u3(2.635302,1.2402237,-0.15472544) q[3];
u3(0.66902077,2.8250791,0.18264371) q[3];
u3(0.64281018,-1.1436626,2.8594809) q[6];
u3(1.34791,-2.0669482,0.76363873) q[6];
u3(2.3330397,-1.0341479,3.0902141) q[7];
cx q[7],q[5];
u3(2.3413603,2.8679162,1.1876883) q[5];
u3(0.4330789,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.1680991,0,-pi/2) q[7];
cx q[7],q[5];
u3(1.107615,-2.6811326,2.8279986) q[5];
u3(1.6957791,-0.67762036,2.9120627) q[5];
u3(0.43190193,-0.73824161,0.90625551) q[7];
u3(1.6126899,1.4765142,-1.7289409) q[7];
cx q[2],q[7];
u3(0.9299261,-pi/2,-pi/2) q[2];
u3(2.1302081,2.5236217,0.64129165) q[7];
cx q[2],q[7];
u3(0.27887005,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
u3(0.82601765,0.45730714,2.1829322) q[2];
u3(1.9627849,-0.48677177,2.612853) q[2];
u3(1.7964953,2.5992096,2.3989792) q[7];
u3(2.471933,-1.4351823,0.75598547) q[7];
u3(1.9508059,0.34301053,-1.0372102) q[8];
cx q[8],q[4];
u3(2.2477074,2.6599066,0.87533711) q[4];
u3(0.31014184,-pi/2,-pi/2) q[8];
cx q[8],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.10882988,-pi,pi/2) q[8];
cx q[8],q[4];
u3(0.63295369,-2.6598424,0.72212551) q[4];
u3(2.1810824,-2.0579194,-1.2654751) q[4];
cx q[4],q[1];
u3(2.3296812,2.8306803,1.1339133) q[1];
u3(0.61662517,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.14321263,-pi,pi/2) q[4];
cx q[4],q[1];
u3(2.6299824,-0.5732742,-1.8579076) q[1];
u3(1.5322516,-2.0425687,1.8098193) q[1];
u3(1.9195692,-1.5705096,-2.9701738) q[4];
u3(1.3951468,2.2318812,-1.7410437) q[4];
u3(1.5546078,3.0579964,-2.06786) q[8];
u3(2.057824,0.1436014,0.30142442) q[8];
cx q[8],q[3];
u3(2.1816262,2.5742055,0.73280461) q[3];
u3(0.88037623,-pi/2,-pi/2) q[8];
cx q[8],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.28927326,-pi,pi/2) q[8];
cx q[8],q[3];
u3(1.9396753,-0.55904448,-1.0374906) q[3];
u3(1.3990631,-3.0726656,1.9626605) q[3];
cx q[1],q[3];
u3(1.0391248,-pi/2,-pi/2) q[1];
u3(2.2050596,2.6014068,0.77944476) q[3];
cx q[1],q[3];
u3(0.26019442,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(2.2921163,-0.92040517,-1.4404731) q[1];
u3(1.7180538,0.36355843,0.35617228) q[1];
u3(1.8956566,-2.6115394,-1.0361648) q[3];
u3(1.9252406,-0.60624438,-2.9014114) q[3];
