OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.1606511,1.8632266,-1.7680289) q[0];
u3(2.4193989,-5.127567,-0.60687264) q[1];
u3(2.3955252,-1.9975137,3.3446999) q[2];
cx q[0],q[2];
u3(1.1534243,0,-pi) q[0];
u3(0.16030904,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.25530211,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.4691588,0.42451713,-4.5940341) q[0];
u3(1.3907716,0.66593155,5.429114) q[0];
cx q[1],q[0];
u3(0.35612419,-3*pi/2,0) q[0];
u3(0.30422481,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.055317439,-3*pi/2,0) q[1];
cx q[1],q[0];
u3(1.7395486,-0.98056163,4.2262317) q[0];
u3(0.4727663,-1.8999087,1.7216369) q[0];
u3(2.976439,5.1895127,-0.14224902) q[1];
u3(2.2263879,4.9089958,-0.59685214) q[2];
u3(0.34157857,3.5574095,-0.38775555) q[2];
cx q[2],q[0];
u3(0.13227079,-3*pi/2,0) q[0];
u3(0.80034858,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.30268242,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(1.9096561,0.18713307,-1.690431) q[0];
u3(1.357119,-5.1982934,-0.87212439) q[2];
