OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(1.5729238,-4.5774214,-0.89124143) q[0];
u3(1.7392434,-1.6684365,2.4423686) q[1];
u3(0.16230206,2.1700836,3.4802137) q[2];
cx q[2],q[0];
u3(0.15161478,-3*pi/2,0) q[0];
u3(0.85030477,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.14327336,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(1.7271454,-2.2184629,0.5224457) q[0];
u3(1.6227757,-1.1682178,4.2959311) q[0];
u3(1.7729184,-1.1908422,3.1428231) q[2];
u3(1.2789033,-1.5654724,4.2057129) q[2];
cx q[0],q[2];
u3(0.64348229,0,-pi) q[0];
u3(0.25168331,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.051670398,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(2.2327013,-2.3821198,-0.35596017) q[0];
u3(1.1844013,1.0078299,-3.973364) q[0];
u3(1.805572,2.5211549,-0.82115298) q[2];
u3(1.6461415,0.52939685,0.6194288) q[2];
u3(1.7055647,-2.5987378,-0.48796097) q[3];
u3(0.26462498,1.6257151,-3.166696) q[4];
u3(1.387419,1.6705398,-2.953505) q[5];
u3(1.9532329,4.5884275,-1.5087719) q[6];
cx q[5],q[6];
u3(0.36831583,0,-pi) q[5];
u3(0.21169711,-3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.23626355,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[6];
cx q[5],q[6];
u3(2.3379086,-0.83524447,1.1304644) q[5];
u3(1.8040221,-2.1251073,2.8470745) q[5];
u3(0.26928322,4.2344871,-1.8929891) q[6];
u3(2.4508947,-1.7833392,-2.8119512) q[6];
u3(0.96051021,-2.6544696,1.8761175) q[7];
cx q[7],q[1];
u3(0.45055962,-3*pi/2,0) q[1];
u3(0.61662517,0,-pi) q[7];
cx q[7],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.14321263,-3*pi/2,0) q[7];
cx q[7],q[1];
u3(1.8818762,-0.36631016,4.5662382) q[1];
u3(1.2259865,-4.24286,-0.67865943) q[1];
cx q[6],q[1];
u3(0.28492123,-3*pi/2,0) q[1];
u3(0.7903214,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.06995317,-pi/2,-pi) q[6];
cx q[6],q[1];
u3(1.3424328,3.4360916,1.6672973) q[1];
u3(1.61578,4.5281279,-0.24065492) q[1];
cx q[0],q[1];
u3(0.48336455,0,-pi) q[0];
u3(0.27714111,-3*pi/2,0) q[1];
cx q[0],q[1];
