OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.2591051,-5.0548413,-0.40291945) q[0];
u3(2.3813449,-2.2113762,0.46043602) q[1];
u3(1.2419429,1.0166961,-2.5434493) q[2];
u3(1.5355958,-2.7658827,3.0208806) q[3];
cx q[2],q[3];
u3(1.008815,0,-pi) q[2];
u3(0.01097154,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.46099098,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(1.0764636,2.0709286,-3.5100117) q[2];
u3(2.3791595,4.8280996,-0.68242767) q[2];
u3(2.4348104,4.4306505,0.089546584) q[3];
u3(1.6553534,0.14307522,-5.2398387) q[3];
cx q[3],q[0];
u3(0.20716972,-3*pi/2,0) q[0];
u3(0.63974022,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.26755055,-3*pi/2,0) q[3];
cx q[3],q[0];
u3(1.1527057,1.3202787,2.3081721) q[0];
u3(1.7556041,2.896118,0.42154596) q[0];
u3(1.8928104,4.0044831,-1.3374907) q[3];
u3(1.4202516,0.011523133,-0.98995114) q[3];
u3(0.97072808,-2.7418174,2.5068798) q[4];
u3(1.7825111,-3.4538386,1.8063093) q[5];
cx q[5],q[1];
u3(0.63284206,-3*pi/2,0) q[1];
u3(0.65570281,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.061164946,-3*pi/2,0) q[5];
cx q[5],q[1];
u3(0.50136889,1.0391419,-0.94384952) q[1];
u3(2.453814,2.9152519,-2.6992816) q[1];
u3(1.6159576,1.0158975,4.5568005) q[5];
u3(1.1810454,-3.3049316,1.1601711) q[5];
u3(0.14487656,2.9699715,2.3917891) q[6];
cx q[6],q[4];
u3(0.40106677,-3*pi/2,0) q[4];
u3(0.84029545,0,-pi) q[6];
cx q[6],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.32143327,-pi/2,-pi) q[6];
cx q[6],q[4];
u3(1.8562993,-1.5758249,-4.6111648) q[4];
