OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.2553727,1.7991863,-2.2952993) q[0];
u3(1.1681935,-0.64095946,1.2627765) q[1];
u3(1.1741074,-2.288162,-2.4859914) q[2];
u3(1.6400386,-2.4295527,0.95932086) q[3];
u3(1.189318,0.26423867,1.1745452) q[4];
cx q[3],q[4];
u3(0.95512361,-pi/2,-pi/2) q[3];
u3(2.1815929,2.5741689,0.73274084) q[4];
cx q[3],q[4];
u3(0.44670081,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(1.2747501,1.4053676,2.5611879) q[3];
u3(2.0824911,2.6055534,0.41223469) q[3];
u3(2.8006487,1.8450158,0.26708612) q[4];
u3(2.6110842,1.8663538,-2.9800731) q[4];
u3(2.1371775,-1.6688493,-3.024683) q[5];
u3(2.4615323,0.69187185,0.57195461) q[6];
u3(2.471933,-1.4351823,0.75598547) q[7];
cx q[5],q[7];
u3(1.0299887,-pi/2,-pi/2) q[5];
u3(2.1764897,2.5686275,0.7230434) q[7];
cx q[5],q[7];
u3(0.0082783884,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(1.8326347,0.96348525,-0.87203714) q[5];
u3(1.9252406,-0.60624438,-2.9014114) q[5];
u3(1.3335239,-0.94259197,-0.19433898) q[7];
u3(1.7180538,0.36355843,0.35617228) q[7];
cx q[7],q[5];
u3(2.2146917,2.6135081,0.79973274) q[5];
u3(0.97866044,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.20671378,0,-pi/2) q[7];
cx q[7],q[5];
u3(1.9632453,1.3219033,-2.6773081) q[5];
u3(0.85534615,-3.0687865,-2.8145454) q[5];
u3(2.8100986,-2.2196696,-2.2741399) q[7];
u3(1.2108534,0.6418742,-1.7062443) q[7];
u3(1.0736271,1.67062,3.1136683) q[8];
cx q[8],q[1];
u3(2.1734275,2.565363,0.71729672) q[1];
u3(0.65464736,-pi/2,-pi/2) q[8];
cx q[8],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.23787225,0,-pi/2) q[8];
cx q[8],q[1];
u3(2.4224217,-0.81639351,2.2504295) q[1];
u3(2.6294633,1.7999996,0.28002703) q[1];
cx q[1],q[4];
u3(0.34373645,-pi/2,-pi/2) q[1];
u3(2.1643442,2.5559363,0.70055548) q[4];
cx q[1],q[4];
u3(0.14061285,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(2.0570751,-0.89951688,1.2766078) q[1];
u3(2.7570435,-2.8758034,1.6229159) q[1];
cx q[1],q[5];
u3(0.60122005,-pi/2,-pi/2) q[1];
u3(1.3552272,2.2730495,1.3857557) q[4];
u3(1.5426012,-1.5733664,0.71180767) q[4];
u3(2.1471838,2.5391105,0.6700862) q[5];
cx q[1],q[5];
u3(0.27536196,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(1.2415199,2.8929684,-0.34590858) q[1];
u3(0.91834627,2.8553217,2.2917836) q[1];
u3(0.48578117,-1.3514732,-1.4604003) q[5];
u3(0.65033859,0.88357793,-0.61032358) q[5];
u3(1.4576709,-0.86134738,2.2454803) q[8];
u3(0.5200095,0.64822715,-2.2316341) q[8];
cx q[0],q[8];
u3(0.92410775,-pi/2,-pi/2) q[0];
u3(2.2388987,2.6467009,0.85413922) q[8];
cx q[0],q[8];
u3(0.40593925,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[0],q[8];
u3(1.80417,1.7898408,1.98853) q[0];
u3(1.5096955,1.9615552,-2.3005345) q[0];
cx q[0],q[5];
u3(0.50720402,-pi/2,-pi/2) q[0];
u3(2.3789714,-3.1380131,1.5757472) q[5];
cx q[0],q[5];
u3(0.2274847,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(1.8391797,-3.0213175,-0.79437755) q[0];
u3(0.88927245,1.2636249,2.8862006) q[0];
