OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.61946015,-3.0442585,-0.2819781) q[0];
u3(1.1681935,-0.64095946,1.2627765) q[1];
u3(0.42321747,2.5650416,-0.37614785) q[2];
u3(2.7001688,1.2643073,-2.2029993) q[3];
cx q[3],q[0];
u3(2.2488736,2.6617052,0.87820652) q[0];
u3(1.0723786,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.078399194,0,-pi/2) q[3];
cx q[3],q[0];
u3(2.2912596,-0.38237668,3.0823547) q[0];
u3(1.7948039,2.1339894,2.6350257) q[0];
u3(2.828792,2.5414908,1.7174801) q[3];
u3(1.0736271,1.67062,3.1136683) q[3];
cx q[3],q[1];
u3(2.1734275,2.565363,0.71729672) q[1];
u3(0.65464736,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.23787225,0,-pi/2) q[3];
cx q[3],q[1];
u3(2.4224217,-0.81639351,2.2504295) q[1];
u3(1.2287697,1.101772,2.8011321) q[1];
u3(1.4576709,-0.86134738,2.2454803) q[3];
u3(2.3767818,-1.8307462,2.6911314) q[3];
u3(1.5005344,-2.5186784,2.0155781) q[4];
cx q[2],q[4];
u3(0.60771744,-pi/2,-pi/2) q[2];
u3(2.1808726,2.5733791,0.73136289) q[4];
cx q[2],q[4];
u3(0.43514075,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(1.3255027,2.4782066,-0.92833659) q[2];
u3(1.6874741,2.8955093,2.7140057) q[2];
u3(1.3369192,2.2446894,-0.32544814) q[4];
u3(1.0248488,-2.064107,-2.3428085) q[4];
cx q[4],q[2];
u3(2.336408,2.851401,1.163918) q[2];
u3(0.61059562,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.29958699,-pi,pi/2) q[4];
cx q[4],q[2];
u3(0.56642057,-2.9375387,1.0178643) q[2];
u3(1.1451493,-0.96008678,0.94447983) q[2];
