OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.70653751,1.6873358,-1.1062529) q[0];
u3(0.56192816,-2.0182571,-1.941974) q[1];
u3(1.262361,-2.3906698,-0.37202323) q[2];
u3(1.113338,-1.3027737,0.65335139) q[3];
cx q[3],q[2];
u3(2.1220278,2.516535,0.62785018) q[2];
u3(0.2438422,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.18671161,-pi,pi/2) q[3];
cx q[3],q[2];
u3(1.0593808,0.38782784,-2.0733972) q[2];
u3(0.64392773,2.5196696,-0.88677222) q[2];
u3(1.3793009,0.35575502,2.3835662) q[3];
u3(2.7702742,-0.23118953,-0.75989275) q[3];
cx q[3],q[2];
u3(2.2105999,2.6082967,0.79102797) q[2];
u3(1.0522198,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.26378431,-pi,pi/2) q[3];
cx q[3],q[2];
u3(2.2474464,-1.4047007,-3.0655374) q[2];
u3(1.9290155,-1.9458333,1.1172711) q[2];
u3(1.1764601,-0.96161987,2.5419902) q[3];
u3(0.61269824,-1.5179314,-2.5871943) q[3];
u3(2.5973182,-2.0012887,-1.6328418) q[4];
cx q[1],q[4];
u3(0.86035757,-pi/2,-pi/2) q[1];
u3(2.1920393,2.585924,0.75308497) q[4];
cx q[1],q[4];
u3(0.023002144,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(1.0391317,-0.76480965,0.41725841) q[1];
u3(2.0099922,-2.6344382,-0.79939785) q[1];
cx q[1],q[2];
u3(0.35596368,-pi/2,-pi/2) q[1];
u3(2.1440097,2.5361307,0.66460528) q[2];
cx q[1],q[2];
u3(0.13433896,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(2.4734799,-0.72327106,-1.6803113) q[1];
u3(1.9033982,-2.0452404,0.93248656) q[1];
cx q[1],q[3];
u3(0.9788782,-pi/2,-pi/2) q[1];
