OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.3750349,2.2647362,0.5323644) q[0];
u3(2.4911816,2.4178645,0.69051788) q[1];
u3(1.3949109,1.2616837,2.0975206) q[2];
u3(2.3985795,0.71573766,-1.6599595) q[3];
u3(0.79435468,-2.5790145,0.34470845) q[4];
u3(1.8110998,-0.24425529,1.7784232) q[5];
cx q[5],q[3];
u3(2.3689916,2.9979808,1.371538) q[3];
u3(0.54713271,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.066814737,-pi,pi/2) q[5];
cx q[5],q[3];
u3(1.7211673,-2.3599871,1.5458662) q[3];
u3(1.6263507,-1.8360733,-0.55774358) q[3];
u3(0.08210839,-3.0256312,0.30698158) q[5];
u3(1.4118093,1.3135764,0.78484194) q[5];
u3(2.200145,1.3607148,-3.0677581) q[6];
cx q[2],q[6];
u3(0.82038947,-pi/2,-pi/2) q[2];
u3(2.2507955,2.6646964,0.88296912) q[6];
cx q[2],q[6];
u3(0.0025121944,6.2616579e-14,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(2.046564,-0.40927526,-2.3555444) q[2];
u3(0.79893689,-1.0605869,1.343702) q[2];
u3(2.0144309,2.1365448,-0.46927493) q[6];
u3(1.4128811,2.7168022,0.43830566) q[6];
u3(1.9196757,1.0400362,-1.3334107) q[7];
cx q[0],q[7];
u3(1.2116416,-pi/2,-pi/2) q[0];
u3(2.2374555,2.6445991,0.85074324) q[7];
cx q[0],q[7];
u3(0.42753786,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(0.73682003,0.72004232,0.76883425) q[0];
u3(0.51189852,-2.974799,-2.7997794) q[0];
u3(2.2108477,1.9665027,-1.5649318) q[7];
u3(2.7292972,1.6330558,2.8277937) q[7];
cx q[7],q[3];
u3(2.1658877,2.5575117,0.70336894) q[3];
u3(1.0837389,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.50422305,-pi,pi/2) q[7];
cx q[7],q[3];
u3(0.69629445,-2.8683263,-1.8327012) q[3];
u3(1.5123533,-0.37712742,-1.7021743) q[3];
u3(2.5397583,-2.6953758,1.3356163) q[7];
u3(0.7916785,1.2951572,-0.37539358) q[7];
cx q[3],q[7];
u3(1.0075944,-pi/2,-pi/2) q[3];
u3(2.2583999,2.6768723,0.90224211) q[7];
cx q[3],q[7];
u3(0.094597024,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(2.4131841,-0.29896339,1.1209297) q[3];
u3(0.42321747,2.5650416,-0.37614785) q[3];
u3(1.2630586,2.626212,0.86207763) q[7];
u3(1.1302253,1.6239013,-2.0789435) q[7];
u3(1.2363639,0.13384128,2.1118329) q[8];
cx q[8],q[4];
u3(2.1257186,2.5197032,0.63388141) q[4];
u3(0.7534349,-pi/2,-pi/2) q[8];
cx q[8],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.30619636,0,-pi/2) q[8];
cx q[8],q[4];
u3(0.27578024,1.4167359,1.0551816) q[4];
u3(2.4973951,-1.3679978,1.9303343) q[4];
cx q[4],q[0];
u3(2.3408662,2.866214,1.185244) q[0];
u3(0.58540644,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.29648072,0,-pi/2) q[4];
cx q[4],q[0];
u3(1.4897812,0.85988762,3.0531145) q[0];
u3(1.8451952,-1.7749023,-1.1437119) q[0];
u3(2.3513935,-0.16490849,-1.5399443) q[4];
u3(2.2332206,0.077458453,2.533079) q[4];
u3(2.2271188,1.0528124,0.31436973) q[8];
u3(3.0856761,-1.3821027,1.6826755) q[8];
cx q[8],q[2];
u3(2.3179383,2.7982476,1.0864914) q[2];
u3(0.89434426,-pi/2,-pi/2) q[8];
cx q[8],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.73700983,0,-pi/2) q[8];
cx q[8],q[2];
u3(1.9637313,0.28548787,-0.11182359) q[2];
u3(0.92462298,2.0833806,-2.8398045) q[2];
