OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.3571227,-2.8118966,-0.71516812) q[0];
u3(1.9959521,-4.8639475,-0.40009742) q[1];
u3(2.6061586,0.61819827,2.1829308) q[2];
u3(1.1040971,0.77617828,2.3841568) q[3];
cx q[2],q[3];
u3(1.1317491,0,-pi) q[2];
u3(0.11990505,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.29432602,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.96466155,-0.098735384,2.3581852) q[2];
u3(2.7751773,-0.86635638,-3.5010913) q[2];
u3(1.4880745,3.6315469,-0.36815518) q[3];
u3(0.32528964,-1.6250783,-0.063278546) q[3];
u3(2.8369538,-0.55272099,-3.3209356) q[4];
cx q[4],q[0];
u3(0.4343773,-3*pi/2,0) q[0];
u3(0.491173,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.065994852,-pi/2,-pi) q[4];
cx q[4],q[0];
u3(0.45486352,-3.3935081,-2.0214352) q[0];
u3(1.9239784,-1.6299755,-0.75065674) q[0];
u3(2.0091656,-0.88620089,-4.0838863) q[4];
u3(1.9280756,-4.3386879,-0.040028991) q[4];
u3(1.3860359,-2.1134017,0.74652264) q[5];
u3(0.38604133,-0.22003301,-1.2727745) q[6];
cx q[5],q[6];
u3(0.71977535,0,-pi) q[5];
u3(0.0047499113,-3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.20198167,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[6];
cx q[5],q[6];
u3(1.3240887,-1.5217966,0.60539386) q[5];
u3(0.34573082,-1.8467677,1.4289073) q[5];
cx q[0],q[5];
u3(0.45701406,0,-pi) q[0];
u3(0.007563272,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.236799,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(2.7546991,-0.8640585,3.2252951) q[0];
u3(0.96866403,-3.5528906,0.10235632) q[0];
u3(1.0938167,-0.47940943,-1.4652222) q[5];
u3(1.7611899,-3.2061425,0.57049715) q[5];
u3(2.3118845,-1.1900455,-4.9994713) q[6];
u3(1.4904962,-0.88215678,1.1593943) q[6];
cx q[3],q[6];
u3(0.91274987,0,-pi) q[3];
u3(0.08653395,-3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.41087967,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[6];
cx q[3],q[6];
u3(2.5997612,-4.4544162,1.0649686) q[3];
u3(0.92876599,0.32596829,3.8428276) q[3];
u3(0.5555794,2.2177884,-0.69031452) q[6];
u3(1.6028561,2.9396605,-2.8688537) q[6];
u3(0.59809539,-0.5070605,-4.7741505) q[7];
cx q[7],q[1];
u3(0.18219138,-3*pi/2,0) q[1];
u3(0.6306771,0,-pi) q[7];
cx q[7],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.16835729,-pi/2,-pi) q[7];
cx q[7],q[1];
u3(0.51213321,1.371822,4.3240375) q[1];
u3(1.0591015,-1.0347571,3.5538273) q[1];
cx q[1],q[4];
u3(0.69088622,0,-pi) q[1];
u3(0.1910083,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.13065285,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.73902545,3.9005387,-0.015971785) q[1];
u3(2.260724,4.7601549,-1.0519002) q[1];
cx q[0],q[1];
u3(0.58356936,0,-pi) q[0];
u3(0.28860055,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.47437827,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(2.6695997,0.1100872,2.2585548) q[0];
u3(1.5355958,-2.7658827,3.0208806) q[0];
u3(2.5671879,0.38643785,0.45270483) q[1];
u3(2.5913614,0.52012378,2.1197893) q[1];
u3(1.3037001,2.5193053,1.9559028) q[4];
u3(2.3385535,1.8742781,-4.2202884) q[4];
cx q[4],q[5];
u3(0.40906413,0,-pi) q[4];
u3(0.1915365,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.01556053,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(1.5962218,3.1964467,2.7284901) q[4];
u3(2.6351617,-1.9568492,-3.1125747) q[4];
cx q[4],q[1];
u3(0.44740765,-3*pi/2,0) q[1];
u3(0.77644003,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.39034112,-3*pi/2,0) q[4];
cx q[4],q[1];
u3(1.911265,2.518864,-0.058907222) q[1];
u3(2.6897842,0.85367113,-3.0479905) q[1];
u3(2.1843163,1.6759099,-0.97863034) q[4];
u3(1.7674695,1.1002928,2.9662979) q[4];
u3(1.2200946,-0.78320788,3.7039346) q[5];
u3(0.48689387,1.2584751,-1.3253326) q[5];
u3(2.835419,4.3959516,-0.67369312) q[7];
u3(1.1803642,0.023638448,4.2835) q[7];
cx q[2],q[7];
u3(1.0866218,0,-pi) q[2];
u3(0.11195607,-3*pi/2,0) q[7];
cx q[2],q[7];
u3(0.27047367,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[7];
cx q[2],q[7];
u3(1.9069923,-2.5947052,-2.3206722) q[2];
u3(1.2867594,-1.8326833,0.59013431) q[2];
cx q[2],q[6];
u3(0.99834139,0,-pi) q[2];
u3(0.21621358,-3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.28866272,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[6];
cx q[2],q[6];
u3(1.4105134,-2.4159284,1.4154321) q[2];
u3(2.5539202,2.0677178,-1.438914) q[2];
u3(0.30223854,1.1605243,1.1280247) q[6];
u3(1.2419429,1.0166961,-2.5434493) q[6];
cx q[6],q[0];
u3(0.01097154,-3*pi/2,0) q[0];
u3(1.008815,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.46099098,-3*pi/2,0) q[6];
cx q[6],q[0];
u3(2.4348104,4.4306505,0.089546584) q[0];
u3(2.496275,-3.7903853,1.6340477) q[0];
u3(1.0764636,2.0709286,-3.5100117) q[6];
u3(1.6245185,1.8188682,-3.1433132) q[6];
u3(1.4099094,2.0802911,1.4878843) q[7];
u3(2.2433485,-2.0581297,2.8971954) q[7];
cx q[7],q[3];
u3(0.13587516,-3*pi/2,0) q[3];
u3(0.86441172,0,-pi) q[7];
cx q[7],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.48067903,-3*pi/2,0) q[7];
cx q[7],q[3];
u3(1.3547718,0.38697414,3.0804325) q[3];
u3(1.8994294,-0.16453214,1.1659525) q[3];
cx q[3],q[5];
u3(0.85065359,0,-pi) q[3];
u3(0.19636051,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.09392071,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(2.2649062,-2.1178789,-1.0638123) q[3];
u3(2.6655959,1.5490475,-1.5854239) q[3];
cx q[3],q[4];
u3(0.72769899,0,-pi) q[3];
u3(0.28558256,-3*pi/2,0) q[4];
cx q[3],q[4];
