OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.2727241,0.63953364,2.4379494) q[0];
u3(2.6282855,1.8134285,-2.6338778) q[1];
u3(0.39472522,2.2498172,1.843515) q[2];
u3(1.4115385,1.4565464,2.6279749) q[3];
u3(1.4754096,-1.9890407,1.9937975) q[4];
cx q[1],q[4];
u3(0.70172525,-pi/2,-pi/2) q[1];
u3(2.296108,2.7470898,1.0103315) q[4];
cx q[1],q[4];
u3(0.094267552,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(2.0379594,0.50156249,1.558015) q[1];
u3(1.5005344,-2.5186784,2.0155781) q[1];
u3(0.82981872,-2.2196632,1.1042346) q[4];
u3(0.42321747,2.5650416,-0.37614785) q[4];
cx q[4],q[1];
u3(2.1808726,2.5733791,0.73136289) q[1];
u3(0.60771744,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.43514075,-pi,pi/2) q[4];
cx q[4],q[1];
u3(1.3369192,2.2446894,-0.32544814) q[1];
u3(0.66698424,-1.6892095,-1.4571317) q[1];
u3(1.3255027,2.4782066,-0.92833659) q[4];
u3(1.1017718,0.090728616,-1.6932376) q[4];
u3(0.3512578,1.5516962,-1.1137066) q[5];
u3(1.1893878,2.5169955,-2.9748439) q[6];
cx q[6],q[5];
u3(2.1525754,2.5442646,0.6795042) q[5];
u3(1.1739898,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.49256673,0,-pi/2) q[6];
cx q[6],q[5];
u3(0.54001985,-2.3537394,-2.4835945) q[5];
u3(2.0319721,-1.129887,-0.84397266) q[5];
u3(0.24434064,-2.5201193,0.3365986) q[6];
u3(0.97248016,0.78503005,0.19216916) q[6];
u3(1.380643,-3.0176845,2.8226727) q[7];
cx q[2],q[7];
u3(0.5185301,-pi/2,-pi/2) q[2];
u3(2.2237041,2.6253751,0.81938237) q[7];
cx q[2],q[7];
u3(0.29821932,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
u3(2.2861072,0.88716982,-2.9125663) q[2];
u3(2.6086608,2.3023079,-2.4371212) q[2];
cx q[5],q[2];
u3(2.2552671,2.6717887,0.89421721) q[2];
u3(0.6150152,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.51017951,0,-pi/2) q[5];
cx q[5],q[2];
u3(1.6535024,0.34832059,2.5083954) q[2];
u3(2.7705433,-2.3849434,1.6027299) q[2];
u3(0.86678365,1.5822345,-2.4638816) q[5];
u3(1.1923826,-3.0213713,0.0080394776) q[5];
u3(1.9466947,-3.1329126,0.94875805) q[7];
u3(1.8442686,0.25451092,-0.01060412) q[7];
u3(1.5946638,2.8277906,-0.41457953) q[8];
cx q[8],q[0];
u3(2.1517225,2.5434414,0.67800517) q[0];
u3(0.46365387,-pi/2,-pi/2) q[8];
cx q[8],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.03025315,-pi,pi/2) q[8];
cx q[8],q[0];
u3(2.1035698,-2.1060366,2.487077) q[0];
u3(2.5389525,0.69029888,2.747317) q[0];
cx q[0],q[6];
u3(1.1231093,-pi/2,-pi/2) q[0];
u3(2.2175594,2.617225,0.80591249) q[6];
cx q[0],q[6];
u3(0.32198461,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(1.2803632,-0.41147939,-1.0545987) q[0];
u3(1.4944851,-0.27895016,0.20705084) q[0];
u3(1.8722134,-0.70434582,-1.6048335) q[6];
u3(2.1210373,1.7545896,-1.0610848) q[6];
cx q[4],q[6];
u3(0.70724632,-pi/2,-pi/2) q[4];
u3(2.2968566,2.7486885,1.0127404) q[6];
cx q[4],q[6];
u3(0.49755473,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(2.0153285,2.9267421,0.48008508) q[4];
u3(1.1043379,2.8125349,0.99599956) q[4];
u3(2.2462529,1.4044276,-0.70173545) q[6];
u3(2.2472293,1.1601297,0.75117299) q[6];
