OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.1873844,0.5365109,-5.7146547) q[0];
u3(1.6347704,0.41030157,1.7289833) q[1];
u3(2.2202294,3.2074352,0.26291181) q[2];
u3(1.3863432,-0.32886514,-4.6589791) q[3];
u3(0.58509755,-1.3924406,4.4355176) q[4];
cx q[3],q[4];
u3(0.7004846,0,-pi) q[3];
u3(0.42310715,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.34938476,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.93035244,-3.0275386,-0.63759393) q[3];
u3(2.5883615,-3.0874211,1.7988946) q[3];
u3(0.90213404,1.9995545,2.9246256) q[4];
u3(1.4710407,-2.6799331,3.5309028) q[4];
cx q[1],q[4];
u3(0.81453093,0,-pi) q[1];
u3(0.39544047,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.21775232,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(1.8542036,2.0511607,-1.0548742) q[1];
u3(1.984726,-1.6321732,0.40256663) q[1];
u3(2.2347072,-1.6822725,-0.17990561) q[4];
u3(1.3567703,5.5037196,0.1941185) q[4];
u3(1.4403492,-0.94206392,2.6987599) q[5];
cx q[2],q[5];
u3(1.1134156,0,-pi) q[2];
u3(0.25225972,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.024161938,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(1.9210525,2.1318761,1.1785756) q[2];
u3(2.5400365,-2.9810443,1.9408597) q[2];
u3(1.5245694,3.0684952,-0.88865545) q[5];
u3(1.3769338,1.7904393,-1.876934) q[5];
cx q[5],q[1];
u3(0.078148888,-3*pi/2,0) q[1];
u3(1.0210065,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.26364218,-pi/2,-pi) q[5];
cx q[5],q[1];
u3(2.7193178,3.5519704,-0.5770816) q[1];
u3(1.1873933,-0.22923212,-0.96995111) q[1];
