OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.4658517,0.7986961,-1.7095769) q[0];
u3(1.7349211,-1.0533438,-0.47529088) q[1];
u3(2.0584552,0.73192848,3.0372934) q[2];
u3(0.48718508,-0.68946167,2.2236743) q[3];
u3(1.7442476,0.21526529,-2.1668018) q[4];
u3(1.0646634,-1.2825884,-2.0734328) q[5];
cx q[5],q[1];
u3(2.2994684,2.7543435,1.0212454) q[1];
u3(0.75519419,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.055761543,0,-pi/2) q[5];
cx q[5],q[1];
u3(0.43290702,-2.8983196,2.9251422) q[1];
u3(1.4282505,-0.65000746,-1.1750304) q[1];
u3(1.1540442,1.5966591,0.94100057) q[5];
u3(0.58767241,2.6446712,1.7026787) q[5];
u3(0.77353902,1.6539956,-1.5374647) q[6];
cx q[2],q[6];
u3(0.50865866,-pi/2,-pi/2) q[2];
u3(2.2948282,2.7443785,1.0062414) q[6];
cx q[2],q[6];
u3(0.22263171,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(1.7641061,2.8829726,-0.82554338) q[2];
u3(1.104804,-2.8211586,-0.59529792) q[2];
u3(2.1541759,-1.7813114,2.2977557) q[6];
u3(1.7826347,-0.67781314,2.9546989) q[6];
u3(2.4825193,1.9736727,3.0151195) q[7];
cx q[7],q[3];
u3(2.1620909,2.5536554,0.69647053) q[3];
u3(1.1013679,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.42486525,-pi,pi/2) q[7];
cx q[7],q[3];
u3(1.7790674,-2.076441,-3.1305941) q[3];
u3(1.9763437,1.6999263,-2.472036) q[3];
cx q[3],q[1];
u3(2.2664778,2.690444,0.92352027) q[1];
u3(0.63662853,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.085894802,-pi,pi/2) q[3];
cx q[3],q[1];
u3(2.3925019,-0.72792458,0.61443062) q[1];
u3(2.1656808,1.3022453,2.9810659) q[1];
u3(1.2336266,1.3387394,-1.1658987) q[3];
u3(0.29148921,-2.9292902,-1.2668014) q[3];
u3(1.2624309,0.86074627,1.8155576) q[7];
u3(1.8420936,2.0652619,-0.85335861) q[7];
cx q[6],q[7];
u3(0.37258162,-pi/2,-pi/2) q[6];
u3(2.1251202,2.5191863,0.63289975) q[7];
cx q[6],q[7];
u3(0.25432773,0,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
u3(2.374066,1.0737993,-0.7535391) q[6];
u3(1.7201456,-3.0198153,1.2973448) q[6];
u3(0.35761292,-1.60316,1.5001251) q[7];
u3(1.6660586,-0.90963897,2.1641779) q[7];
u3(0.12987454,2.8206465,1.4441401) q[8];
cx q[4],q[8];
u3(0.71744097,-pi/2,-pi/2) q[4];
u3(2.3304397,2.8329292,1.1371802) q[8];
cx q[4],q[8];
u3(0.57851368,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[4],q[8];
u3(1.3424495,1.9643964,-1.1577789) q[4];
u3(1.6965886,1.6978533,-2.7590678) q[4];
u3(1.3986942,-2.5592132,1.5936433) q[8];
u3(0.091879635,-2.8886891,-2.599038) q[8];
cx q[5],q[8];
u3(0.54707762,-pi/2,-pi/2) q[5];
u3(2.2071228,2.6039507,0.78373174) q[8];
cx q[5],q[8];
u3(0.21592272,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[5],q[8];
u3(1.6654502,2.4094685,1.7718185) q[5];
u3(0.73754676,-1.857151,2.2999074) q[5];
cx q[5],q[6];
u3(1.0319916,-pi/2,-pi/2) q[5];
u3(2.2324958,2.6375012,0.83922856) q[6];
cx q[5],q[6];
u3(0.29034219,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(1.1589468,-0.71629895,2.7210557) q[5];
u3(0.27775978,-0.81079603,-0.38280247) q[5];
u3(1.6079426,0.29489586,3.0846183) q[6];
u3(2.2988693,2.6716154,-2.2646636) q[6];
