OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.9617858,1.0942258,-4.6068964) q[0];
u3(1.1235919,0.091573518,5.2063365) q[1];
u3(1.1205364,-3.8075143,1.8964605) q[2];
u3(1.4411471,-0.91779893,0.13388898) q[3];
cx q[3],q[0];
u3(0.13492848,-3*pi/2,0) q[0];
u3(0.71297668,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.54925027,-3*pi/2,0) q[3];
cx q[3],q[0];
u3(0.5294388,4.0781497,0.10998269) q[0];
u3(1.3335725,0.6089744,5.3970398) q[0];
u3(1.1584166,-0.6793222,1.6932405) q[3];
u3(1.0250908,-5.3278802,-0.57093691) q[3];
u3(1.3335725,0.6089744,5.3970398) q[4];
cx q[4],q[2];
u3(0.37661415,-3*pi/2,0) q[2];
u3(0.98831987,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.53733319,-3*pi/2,0) q[4];
cx q[4],q[2];
u3(1.9837055,-2.4750341,2.6891496) q[2];
u3(2.5883615,-3.0874211,1.7988946) q[2];
cx q[3],q[2];
u3(0.35992584,-3*pi/2,0) q[2];
u3(0.87448101,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.27679939,-pi/2,-pi) q[3];
cx q[3],q[2];
u3(1.3258958,0.582242,0.04256781) q[2];
u3(2.5883615,-3.0874211,1.7988946) q[2];
u3(1.7630907,3.8464717,2.0703277) q[3];
u3(0.96051021,-2.6544696,1.8761175) q[3];
u3(1.2276114,0.68166132,1.8563817) q[4];
u3(1.1205364,-3.8075143,1.8964605) q[4];
cx q[0],q[4];
u3(0.98831987,0,-pi) q[0];
u3(0.37661415,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.53733319,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(1.2276114,0.68166132,1.8563817) q[0];
u3(1.0250908,-5.3278802,-0.57093691) q[0];
cx q[0],q[2];
u3(0.87448101,0,-pi) q[0];
