OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.76392872,-1.9134236,-0.61090656) q[0];
u3(0.53390317,3.1268661,-2.9952704) q[1];
u3(1.4026383,2.7904565,-0.52924202) q[2];
u3(1.7814463,0.15791516,-2.899467) q[3];
u3(1.5791842,0.45173074,-0.40309385) q[4];
cx q[4],q[1];
u3(2.1776389,2.5698643,0.72521392) q[1];
u3(0.98210663,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.36911488,0,-pi/2) q[4];
cx q[4],q[1];
u3(1.9295648,0.068390251,2.0503192) q[1];
u3(1.5322516,-2.0425687,1.8098193) q[1];
u3(1.2085785,-2.0986161,0.96373075) q[4];
u3(0.56660022,-2.5121448,-2.2281902) q[4];
u3(0.15088871,-2.098621,0.18946066) q[5];
u3(1.659385,0.58900431,-0.83080673) q[6];
cx q[6],q[3];
u3(2.2421411,2.6514854,0.8618465) q[3];
u3(1.0127275,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.27321548,-pi,pi/2) q[6];
cx q[6],q[3];
u3(0.27649562,-2.3039986,2.8296055) q[3];
u3(1.3990631,-3.0726656,1.9626605) q[3];
cx q[1],q[3];
u3(1.0391248,-pi/2,-pi/2) q[1];
u3(2.2050596,2.6014068,0.77944476) q[3];
cx q[1],q[3];
u3(0.26019442,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(2.2921163,-0.92040517,-1.4404731) q[1];
u3(0.98654921,-1.0522391,-1.047521) q[1];
u3(1.8956566,-2.6115394,-1.0361648) q[3];
u3(1.2225897,2.1991238,-0.082511917) q[3];
u3(2.0422268,-2.4348942,-2.1061174) q[6];
u3(1.5365948,1.6950774,-1.1889787) q[6];
u3(1.8668484,-0.034807068,-2.4743943) q[7];
cx q[5],q[7];
u3(0.10591448,-pi/2,-pi/2) q[5];
u3(2.2664038,2.6903166,0.92332158) q[7];
cx q[5],q[7];
u3(0.018282448,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(0.91162182,-2.3134387,-0.79925072) q[5];
u3(1.7104373,3.1127069,2.3228567) q[5];
u3(1.3068566,-0.3030708,-0.23276456) q[7];
u3(2.1608073,1.470325,0.69817333) q[7];
cx q[7],q[5];
u3(2.1957569,2.5902472,0.7604933) q[5];
u3(0.62191499,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.35312227,-pi,pi/2) q[7];
cx q[7],q[5];
u3(1.2334853,-3.1142506,2.6802011) q[5];
u3(2.0589151,1.5182134,-0.8730205) q[5];
u3(0.41144167,-2.7139941,0.60236762) q[7];
u3(0.26129831,2.7815401,-2.8279432) q[7];
cx q[7],q[3];
u3(2.2803272,2.7154404,0.9621982) q[3];
u3(0.75687081,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.30910981,-pi,pi/2) q[7];
cx q[7],q[3];
u3(2.4540997,0.56556828,0.82438498) q[3];
u3(2.2535137,2.4808948,-2.8433706) q[3];
u3(0.66235404,1.2604394,1.3012463) q[7];
u3(2.676532,1.9779435,1.4985772) q[7];
u3(0.94073854,1.6218819,1.1413555) q[8];
cx q[8],q[0];
u3(2.3368755,2.8529108,1.1660961) q[0];
u3(0.56288939,-pi/2,-pi/2) q[8];
cx q[8],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.29721964,-pi,pi/2) q[8];
cx q[8],q[0];
u3(1.3531365,0.21306599,1.4103732) q[0];
u3(2.6143483,0.84637821,1.6276572) q[0];
cx q[0],q[4];
u3(0.9161455,-pi/2,-pi/2) q[0];
u3(2.1236967,2.5179617,0.63057061) q[4];
cx q[0],q[4];
u3(0.20561757,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(2.176568,-1.5914515,1.5302038) q[0];
u3(1.8730423,-0.46622891,-1.5923575) q[0];
u3(1.9657077,-0.12178448,-0.82680716) q[4];
