OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.53390317,3.1268661,-2.9952704) q[0];
u3(1.1326172,0.94129818,-0.49490641) q[1];
u3(0.90649475,2.6951559,1.6398338) q[2];
u3(2.6325682,-0.2177274,2.1871431) q[3];
u3(1.8073579,0.4355335,-2.7848163) q[4];
cx q[4],q[1];
u3(2.1935921,2.5877206,0.75616821) q[1];
u3(0.7544012,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.060392284,-pi,pi/2) q[4];
cx q[4],q[1];
u3(0.77501081,1.5644623,-0.98763301) q[1];
u3(1.1146433,1.9043595,2.6145489) q[1];
u3(2.9896995,-0.7378721,-1.1565807) q[4];
u3(1.6670905,1.560282,-1.8116409) q[4];
u3(1.5791842,0.45173074,-0.40309385) q[5];
cx q[5],q[0];
u3(2.1776389,2.5698643,0.72521392) q[0];
u3(0.98210663,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.36911488,0,-pi/2) q[5];
cx q[5],q[0];
u3(1.9295648,0.068390251,2.0503192) q[0];
u3(1.4944851,-0.27895016,0.20705084) q[0];
u3(1.2085785,-2.0986161,0.96373075) q[5];
u3(1.3908923,1.2007443,-0.31860446) q[5];
cx q[1],q[5];
u3(0.6924392,-pi/2,-pi/2) q[1];
u3(2.2715697,2.699366,0.93739872) q[5];
cx q[1],q[5];
u3(0.0097045675,1.5987212e-14,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(2.5967187,1.978118,3.1008062) q[1];
u3(2.0276795,-1.1032529,2.3926292) q[1];
u3(1.9709857,1.5424981,-3.0276938) q[5];
u3(0.47179536,-1.7462525,2.2324886) q[5];
u3(2.8586218,0.13930175,1.9532078) q[6];
cx q[6],q[3];
u3(2.2916784,2.737821,0.99632425) q[3];
u3(0.54730914,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.11754104,-pi,pi/2) q[6];
