OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(0.6012814,-1.8594219,2.5067867) q[0];
u3(0.23739609,-0.6715852,-0.2319101) q[1];
u3(1.0820493,-1.1832015,1.9219566) q[2];
cx q[2],q[1];
u3(2.20238,2.5981409,0.77392353) q[1];
u3(0.70513163,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.27570413,0,-pi/2) q[2];
cx q[2],q[1];
u3(0.77242408,2.5572443,2.4939253) q[1];
u3(0.59027901,-2.8380725,0.25183796) q[1];
u3(1.9840935,0.71371763,1.0899201) q[2];
u3(1.5420053,-0.53347909,1.5799475) q[2];
cx q[0],q[2];
u3(0.82363467,-pi/2,-pi/2) q[0];
u3(2.1717663,2.5636105,0.71420124) q[2];
cx q[0],q[2];
u3(0.051870888,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.3429509,2.3742239,-2.9153302) q[0];
u3(1.2524569,-2.0219907,0.87368454) q[2];
u3(0.41795,0.38715442,-0.63097818) q[2];
cx q[2],q[1];
u3(2.3184546,2.7995889,1.0884647) q[1];
u3(0.95244653,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.75596301,0,-pi/2) q[2];
cx q[2],q[1];
u3(1.4198276,-2.7043951,2.9596303) q[1];
u3(0.87421273,2.0734272,-0.72435672) q[2];
