OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(0.25327263,-2.2008824,-0.51887135) q[0];
u3(2.2842566,0.16532438,-1.4367535) q[1];
cx q[1],q[0];
u3(2.231568,2.6361945,0.83710077) q[0];
u3(0.93004901,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.26541467,0,-pi/2) q[1];
cx q[1],q[0];
u3(0.55212935,-3.0587898,0.35416172) q[0];
u3(1.1758611,0.01981884,3.1186472) q[0];
u3(0.71190821,0.37059288,1.7716534) q[1];
u3(2.0534257,1.2631855,0.14215947) q[1];
cx q[1],q[0];
u3(2.3754635,-3.0560295,1.6892684) q[0];
u3(0.32511538,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.012366245,-pi,pi/2) q[1];
cx q[1],q[0];
u3(0.91203561,-0.048352723,-1.3627872) q[0];
u3(1.4900781,1.4434055,-0.61243559) q[1];
