OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.3649862,0.6498248,-2.5138773) q[0];
u3(1.0569074,-1.3171712,2.7868088) q[1];
u3(1.1824776,-2.9747302,0.33236237) q[2];
u3(2.4840799,-0.79902274,2.4265942) q[3];
u3(0.96951355,-0.021648486,0.67458125) q[4];
u3(1.8644812,2.0978439,-0.48537842) q[5];
cx q[0],q[5];
u3(0.80013142,-pi/2,-pi/2) q[0];
u3(2.2016525,2.5972616,0.77243344) q[5];
cx q[0],q[5];
u3(0.66640904,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(2.5386025,3.0463679,0.28218167) q[0];
u3(2.4354191,2.9707215,1.0012224) q[0];
u3(2.3361353,1.2666286,-0.29540344) q[5];
u3(2.8325866,-2.7801037,2.587289) q[5];
u3(1.453759,0.23370093,-1.1117672) q[6];
cx q[3],q[6];
u3(0.66108988,-pi/2,-pi/2) q[3];
u3(2.2736875,2.7031659,0.94328444) q[6];
cx q[3],q[6];
u3(0.41603283,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(1.5742263,2.7361258,2.488868) q[3];
u3(1.6126899,1.4765142,-1.7289409) q[3];
u3(1.4064652,-3.0388444,1.9253661) q[6];
u3(1.3187121,-1.3597754,2.9717301) q[6];
cx q[6],q[3];
u3(2.1302081,2.5236217,0.64129165) q[3];
u3(0.9299261,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.27887005,-pi,pi/2) q[6];
cx q[6],q[3];
u3(1.7964953,2.5992096,2.3989792) q[3];
u3(2.2873272,1.3358368,-3.0361161) q[3];
u3(0.82601765,0.45730714,2.1829322) q[6];
u3(1.2865024,-3.0209878,0.4456964) q[6];
cx q[3],q[6];
u3(0.61163706,-pi/2,-pi/2) q[3];
u3(2.2107069,2.6084315,0.79125381) q[6];
cx q[3],q[6];
u3(0.16607367,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(0.98981376,1.7962469,2.9561882) q[3];
u3(2.8378171,-1.023962,-1.2687739) q[3];
u3(1.345161,2.7248153,-2.9406755) q[6];
u3(0.46448655,2.578433,2.291842) q[6];
u3(1.5621739,2.3735886,-2.7567061) q[7];
cx q[7],q[1];
u3(2.3438152,2.8765701,1.2000967) q[1];
u3(0.91907208,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.57504286,-pi,pi/2) q[7];
cx q[7],q[1];
u3(1.4353926,2.239542,-2.5008442) q[1];
u3(1.8110998,-0.24425529,1.7784232) q[1];
u3(2.0981306,-3.0959349,-1.665986) q[7];
u3(1.6619968,-2.5971404,2.9864052) q[7];
cx q[0],q[7];
u3(0.30721657,-pi/2,-pi/2) q[0];
u3(2.3093612,2.7769353,1.0549844) q[7];
cx q[0],q[7];
u3(0.12912597,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(1.3136086,-0.76385212,-0.34974616) q[0];
u3(0.52900715,-1.1534612,-0.41352644) q[0];
u3(1.8680808,0.5002843,0.38375319) q[7];
u3(1.0875368,1.5112803,2.3361981) q[7];
u3(1.0231025,1.851842,1.2822786) q[8];
cx q[8],q[2];
u3(2.1712847,2.5631049,0.71330672) q[2];
u3(1.115566,-pi/2,-pi/2) q[8];
cx q[8],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.0039571871,-pi,pi/2) q[8];
cx q[8],q[2];
u3(1.5557085,-1.4741041,-0.38739754) q[2];
u3(0.41058519,-0.056592764,0.58209424) q[2];
u3(1.2810524,-0.19293161,-2.1521167) q[8];
u3(2.3985795,0.71573766,-1.6599595) q[8];
cx q[1],q[8];
u3(0.54713271,-pi/2,-pi/2) q[1];
u3(2.3689916,2.9979808,1.371538) q[8];
cx q[1],q[8];
u3(0.066814737,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[1],q[8];
u3(0.08210839,-3.0256312,0.30698158) q[1];
u3(1.5624343,1.4531145,-3.0866604) q[1];
