OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.81301506,0.80010269,-4.1463291) q[0];
u3(1.7598682,-0.23177256,3.0292923) q[1];
u3(1.5711828,0.54739152,-3.2213528) q[2];
u3(0.15088871,5.7553606,0.18946066) q[3];
cx q[3],q[1];
u3(0.28119837,-3*pi/2,0) q[1];
u3(0.10591448,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.018282448,-pi/2,-pi) q[3];
cx q[3],q[1];
u3(1.9203299,2.0412592,3.1211355) q[1];
u3(0.79437754,-5.3494073,-0.75089333) q[1];
u3(0.91162182,-2.3134387,-2.370047) q[3];
u3(2.1346426,-1.5387241,2.201578) q[3];
u3(3.0807779,-2.7888994,1.8867046) q[4];
cx q[2],q[4];
u3(0.25612762,0,-pi) q[2];
u3(0.059119179,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.13304094,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(3.0436561,0.98850609,-0.71561315) q[2];
u3(3.0578662,-5.2618602,-0.34333364) q[2];
u3(1.2823198,4.5127801,0.71574685) q[4];
u3(2.0361158,2.0976674,2.0892067) q[4];
u3(1.5033371,-3.9895194,2.1590875) q[5];
cx q[4],q[5];
u3(0.49868877,0,-pi) q[4];
u3(0.58865098,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.31382172,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(2.4939896,-2.9346972,-3.2974557) q[4];
u3(1.3286009,-3.1712725,-0.14159939) q[4];
u3(2.5257425,1.0206854,1.192712) q[5];
u3(1.3111127,-1.6593191,1.1946352) q[5];
u3(1.3611854,3.6533147,0.74895439) q[6];
cx q[6],q[0];
u3(0.22723643,-3*pi/2,0) q[0];
u3(0.44190191,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.010156611,-pi/2,-pi) q[6];
cx q[6],q[0];
u3(1.3507587,-1.5329096,-3.1974474) q[0];
