OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.9678355,-0.54076977,-1.7476429) q[0];
u3(0.88721635,-2.7955864,-1.4752496) q[1];
u3(2.200145,1.3607148,-3.0677581) q[2];
u3(1.2453061,0.82324246,1.4423565) q[3];
cx q[3],q[0];
u3(2.1510294,2.5427746,0.67678961) q[0];
u3(0.69230318,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.45862237,-pi,pi/2) q[3];
cx q[3],q[0];
u3(2.5125947,0.76759859,3.1154652) q[0];
u3(2.1780696,0.3344036,-2.8789634) q[0];
u3(1.1295721,-1.295781,-1.4846177) q[3];
u3(1.1681935,-0.64095946,1.2627765) q[3];
u3(1.3949109,1.2616837,2.0975206) q[4];
cx q[4],q[2];
u3(2.2507955,2.6646964,0.88296912) q[2];
u3(0.82038947,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.0025121944,6.2616579e-14,-pi/2) q[4];
cx q[4],q[2];
u3(2.0144309,2.1365448,-0.46927493) q[2];
u3(0.91383521,-2.9491274,0.6752094) q[2];
u3(2.046564,-0.40927526,-2.3555444) q[4];
u3(0.35260273,2.3009465,2.947387) q[4];
u3(1.5150183,0.95206989,0.83789362) q[5];
cx q[1],q[5];
u3(0.46837108,-pi/2,-pi/2) q[1];
u3(2.2018003,2.59744,0.77273583) q[5];
cx q[1],q[5];
u3(0.19890995,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(1.5778341,-2.9319066,0.94370364) q[1];
u3(1.0736271,1.67062,3.1136683) q[1];
cx q[1],q[3];
u3(0.65464736,-pi/2,-pi/2) q[1];
u3(2.1734275,2.565363,0.71729672) q[3];
cx q[1],q[3];
u3(0.23787225,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(1.4576709,-0.86134738,2.2454803) q[1];
u3(2.6086608,2.3023079,-2.4371212) q[1];
u3(2.4224217,-0.81639351,2.2504295) q[3];
u3(0.21955671,1.7421133,-0.10732927) q[3];
u3(2.3815745,1.9426388,1.6037078) q[5];
u3(2.4133697,-3.0592836,-2.2543677) q[5];
cx q[5],q[0];
u3(2.3491283,2.8965568,1.22864) q[0];
u3(0.98326388,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.020685226,-pi,pi/2) q[5];
cx q[5],q[0];
u3(0.63013948,1.6119318,-2.1874154) q[0];
u3(1.4026383,2.7904565,-0.52924202) q[0];
u3(0.35728951,1.8010904,-2.4812955) q[5];
u3(0.5200095,0.64822715,-2.2316341) q[5];
u3(0.22746925,0.19753764,-0.10064833) q[6];
u3(1.3425618,0.75488804,3.0369431) q[7];
u3(1.1448206,-2.0330047,-1.885339) q[8];
cx q[8],q[7];
u3(2.3382325,2.8573487,1.1724926) q[7];
u3(0.83437658,-pi/2,-pi/2) q[8];
cx q[8],q[7];
u3(1.0477967,0.64780817,-2.5581967) q[7];
u3(0.21953242,-pi,pi/2) q[8];
cx q[8],q[7];
u3(0.7232702,-1.2869296,-0.020905025) q[7];
u3(1.1672875,-2.9535346,-2.5799902) q[7];
u3(1.7341193,-0.95274037,-2.6193657) q[8];
u3(1.7848224,2.350262,-2.9474742) q[8];
cx q[8],q[2];
u3(2.2567721,2.6742188,0.89805715) q[2];
u3(0.85726958,-pi/2,-pi/2) q[8];
cx q[8],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.09147453,-pi,pi/2) q[8];
cx q[8],q[2];
u3(2.24133,-0.3920231,-1.3380729) q[2];
u3(1.1075065,-0.036620112,0.95403416) q[2];
u3(1.0414274,0.90279928,0.50757882) q[8];
u3(2.0319721,-1.129887,-0.84397266) q[8];
cx q[8],q[1];
u3(2.2552671,2.6717887,0.89421721) q[1];
u3(0.6150152,-pi/2,-pi/2) q[8];
cx q[8],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.51017951,0,-pi/2) q[8];
cx q[8],q[1];
