OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(1.9026196,-0.59139081,2.5417311) q[0];
u3(2.6718131,-5.196386,0.97485866) q[1];
u3(2.7047222,-1.251692,4.7927317) q[2];
u3(2.9151314,0.086191611,2.9110202) q[3];
u3(1.9221888,4.6020742,-1.5036014) q[4];
u3(1.9382737,-2.5290485,-2.6995397) q[5];
cx q[5],q[1];
u3(0.012936181,-3*pi/2,0) q[1];
u3(0.53484919,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.29201776,-pi/2,-pi) q[5];
cx q[5],q[1];
u3(2.2137703,-2.1215145,-2.5097886) q[1];
u3(0.88024035,-5.2123297,-0.91196797) q[1];
u3(0.49279621,-2.1489769,-2.2131536) q[5];
u3(1.5652105,-3.652107,-2.1251927) q[5];
cx q[5],q[1];
u3(0.47224055,-3*pi/2,0) q[1];
u3(0.76481622,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.45136987,-3*pi/2,0) q[5];
cx q[5],q[1];
u3(1.770845,-0.47482152,-4.4953685) q[1];
u3(1.5984694,-4.82037,-1.411411) q[1];
u3(1.5723988,2.5575052,1.038355) q[5];
u3(1.5375545,-3.7839258,2.3606853) q[5];
u3(1.7836958,-1.5380672,0.2777457) q[6];
cx q[6],q[3];
u3(0.038481155,-3*pi/2,0) q[3];
u3(0.74104161,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.39910466,-pi/2,-pi) q[6];
cx q[6],q[3];
u3(0.84392375,-0.2054328,4.8523081) q[3];
u3(0.58667809,-0.98119426,3.1595499) q[3];
cx q[3],q[2];
u3(0.36211318,-3*pi/2,0) q[2];
u3(0.75763688,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.38778752,-pi/2,-pi) q[3];
cx q[3],q[2];
u3(1.3663164,4.4489577,0.94018772) q[2];
u3(1.9106546,5.6524879,-0.0055427108) q[2];
u3(1.9653884,0.99095899,-3.61444) q[3];
u3(2.8593258,2.0391098,2.4933136) q[3];
u3(0.69315572,3.2040157,-2.2607747) q[6];
u3(2.6141291,-0.054015891,-1.352883) q[6];
u3(1.5436312,-0.16917701,6.0729152) q[7];
cx q[0],q[7];
u3(0.99799358,0,-pi) q[0];
u3(0.27729844,-3*pi/2,0) q[7];
cx q[0],q[7];
u3(0.18868424,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[7];
cx q[0],q[7];
u3(1.531185,4.8603122,0.95141483) q[0];
u3(0.98654921,-2.6230355,-1.047521) q[0];
cx q[0],q[2];
