OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.9655999,-2.3136693,-2.2546057) q[0];
u3(0.88927245,1.2636249,2.8862006) q[1];
cx q[0],q[1];
u3(0.94403169,-pi/2,-pi/2) q[0];
u3(2.1397764,2.5322175,0.65736614) q[1];
cx q[0],q[1];
u3(0.21974522,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.3900444,0.35033037,-1.6087545) q[0];
u3(0.54839253,2.5514439,2.85456) q[0];
u3(1.1879295,-0.43024983,1.5405096) q[1];
u3(0.47179536,-1.7462525,2.2324886) q[1];
cx q[1],q[0];
u3(2.3596436,2.9430071,1.2944369) q[0];
u3(0.71120818,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.031585864,0,-pi/2) q[1];
cx q[1],q[0];
u3(2.7425426,-2.6214111,-0.40783894) q[0];
u3(2.1082024,-1.7899931,-0.0583161) q[1];
