OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.91897033,-3.1016918,-1.612364) q[0];
u3(1.9171657,-1.4238962,-0.81106733) q[1];
u3(1.3181697,-1.8571589,-0.88307064) q[2];
u3(2.3382319,-1.6684411,0.47961183) q[3];
u3(2.2842566,0.16532438,-1.4367535) q[4];
u3(0.25327263,-2.2008824,-0.51887135) q[5];
cx q[4],q[5];
u3(0.93004901,-pi/2,-pi/2) q[4];
u3(2.231568,2.6361945,0.83710077) q[5];
cx q[4],q[5];
u3(0.26541467,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(0.71190821,0.37059288,1.7716534) q[4];
u3(1.3830528,-2.2455447,-2.4744518) q[4];
u3(0.55212935,-3.0587898,0.35416172) q[5];
u3(2.7905107,2.7378424,1.2878255) q[5];
u3(0.83889709,-0.33989875,1.228025) q[6];
cx q[0],q[6];
u3(0.25356098,-pi/2,-pi/2) q[0];
u3(2.1848092,2.577728,0.73893233) q[6];
cx q[0],q[6];
u3(0.14188256,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(1.9448756,0.44572283,2.4670526) q[0];
u3(2.498704,0.84140848,-1.8164147) q[0];
u3(1.9793211,2.8291456,0.81174016) q[6];
u3(2.4179392,2.7544933,1.7312834) q[6];
u3(1.7596961,-0.019512821,2.8484188) q[7];
cx q[7],q[2];
u3(2.2065162,2.6032001,0.78246804) q[2];
u3(0.75362936,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.081866256,-pi,pi/2) q[7];
cx q[7],q[2];
u3(1.6554089,-1.883022,-0.13526361) q[2];
u3(1.9290155,-1.9458333,1.1172711) q[2];
u3(1.6311214,-2.0352628,-3.0981755) q[7];
u3(1.658041,0.30849016,1.6382208) q[7];
cx q[5],q[7];
u3(1.1445069,-pi/2,-pi/2) q[5];
u3(2.1309136,2.524244,0.64246369) q[7];
cx q[5],q[7];
u3(0.70038122,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(3.0208392,-2.3522551,-0.3891604) q[5];
u3(0.92364442,-2.3503412,2.603632) q[5];
u3(1.3043321,0.45573117,-0.70797579) q[7];
u3(2.4825193,1.9736727,3.0151195) q[7];
u3(2.0178776,3.0615781,-1.0874928) q[8];
cx q[8],q[1];
u3(2.201207,2.5967246,0.77152278) q[1];
u3(1.1307359,-pi/2,-pi/2) q[8];
cx q[8],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.66466341,-pi,pi/2) q[8];
cx q[8],q[1];
u3(1.1852814,-2.3535388,1.3877452) q[1];
u3(2.0099922,-2.6344382,-0.79939785) q[1];
cx q[1],q[2];
u3(0.35596368,-pi/2,-pi/2) q[1];
u3(2.1440097,2.5361307,0.66460528) q[2];
cx q[1],q[2];
u3(0.13433896,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(2.4734799,-0.72327106,-1.6803113) q[1];
u3(2.2988693,2.6716154,-2.2646636) q[1];
u3(2.2112351,-0.56721465,1.9625081) q[2];
u3(2.6311819,-2.4965135,-1.5755134) q[2];
u3(2.4055579,-2.9875424,-2.2272044) q[8];
u3(1.5426012,-1.5733664,0.71180767) q[8];
cx q[8],q[6];
u3(2.3559913,2.9255854,1.2698394) q[6];
u3(0.97571226,-pi/2,-pi/2) q[8];
cx q[8],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.29724248,0,-pi/2) q[8];
cx q[8],q[6];
u3(1.2551121,-0.23227594,-2.9358862) q[6];
u3(3.0264034,-2.9831306,1.733115) q[6];
u3(2.8429366,1.5407839,-2.5149946) q[8];
u3(1.7022231,1.365162,1.7310821) q[8];
cx q[8],q[5];
u3(2.3411395,2.8671542,1.1865942) q[5];
u3(0.32828848,-pi/2,-pi/2) q[8];
cx q[8],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.19223801,-pi,pi/2) q[8];
cx q[8],q[5];
u3(2.7670648,-1.5562175,-0.76744003) q[5];
