OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(2.6294633,0.22920324,-6.0031583) q[0];
u3(0.29075337,-1.0308508,2.5250543) q[1];
cx q[0],q[1];
u3(0.34373645,0,-pi) q[0];
u3(0.076252094,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.14061285,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(2.0570751,-0.89951688,2.8474041) q[0];
u3(1.5711828,0.54739152,-3.2213528) q[0];
u3(1.0371842,-1.0167086,-1.3605003) q[1];
u3(1.060119,-4.2858868,0.75631305) q[1];
u3(0.88950491,-2.2041046,-3.1439315) q[2];
u3(0.99067873,-2.4746056,-1.3889196) q[3];
u3(1.657951,5.1961003,0.93240093) q[4];
u3(2.6864863,-4.3021209,0.64098198) q[5];
cx q[3],q[5];
u3(0.89828725,0,-pi) q[3];
u3(0.25633172,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.066247232,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(1.0529553,0.83206998,-0.92525844) q[3];
u3(1.1552006,-3.6047244,2.0841386) q[3];
cx q[1],q[3];
u3(0.80412752,0,-pi) q[1];
u3(0.36681516,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.62177175,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(1.1187772,-3.3581431,-1.8860567) q[1];
u3(1.443958,-3.0933881,1.6282659) q[1];
u3(0.77371092,5.2494144,1.0046608) q[3];
u3(2.6388928,-3.6985193,-0.29901103) q[3];
u3(2.4329572,3.283918,-1.4896278) q[5];
u3(1.2370977,-3.6752901,-0.41125839) q[5];
u3(0.3199804,2.6053822,-2.7281049) q[6];
u3(1.2090805,-3.8544172,-1.7743876) q[7];
cx q[6],q[7];
u3(0.63695637,0,-pi) q[6];
u3(0.60205225,-3*pi/2,0) q[7];
cx q[6],q[7];
u3(0.27336272,-3*pi/2,0) q[6];
u3(pi/2,3*pi/2,0) q[7];
cx q[6],q[7];
u3(2.3765829,3.2845607,-2.1301474) q[6];
u3(2.6959787,-3.2896175,-1.6576625) q[6];
cx q[5],q[6];
u3(0.89311028,0,-pi) q[5];
u3(0.62086664,-3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.25251524,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.68496885,-0.22084772,-0.50686033) q[5];
u3(1.0518548,-1.3180013,4.6151857) q[5];
u3(1.272814,-2.5149275,3.689133) q[6];
u3(3.0807779,-2.7888994,1.8867046) q[6];
cx q[0],q[6];
