OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.84497989,1.5591351,0.41247111) q[0];
u3(0.69962177,-2.3579052,-1.4015662) q[1];
u3(2.8586218,0.13930175,1.9532078) q[2];
u3(2.6294633,1.7999996,0.28002703) q[3];
u3(1.512112,2.5184934,0.55358427) q[4];
cx q[0],q[4];
u3(1.0382875,-pi/2,-pi/2) q[0];
u3(2.2681559,2.6933518,0.92805276) q[4];
cx q[0],q[4];
u3(0.099562046,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(2.0077076,-2.5136934,-3.1340734) q[0];
u3(2.5291181,0.43298174,0.29347804) q[0];
u3(1.6770675,2.8586337,1.9680686) q[4];
u3(1.0270133,-1.9918396,2.8384746) q[4];
u3(0.26129831,2.7815401,-2.8279432) q[5];
u3(2.6110842,1.8663538,-2.9800731) q[6];
cx q[3],q[6];
u3(0.34373645,-pi/2,-pi/2) q[3];
u3(2.1643442,2.5559363,0.70055548) q[6];
cx q[3],q[6];
u3(0.14061285,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(2.0570751,-0.89951688,1.2766078) q[3];
u3(2.8737681,1.467437,-1.5798981) q[3];
u3(1.3552272,2.2730495,1.3857557) q[6];
u3(3.0731033,2.7992938,0.12949053) q[6];
u3(0.4841382,2.3732189,0.87982611) q[7];
cx q[1],q[7];
u3(0.87190051,-pi/2,-pi/2) q[1];
u3(2.3014574,2.7587326,1.0278294) q[7];
cx q[1],q[7];
u3(0.088338714,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(2.1022785,-0.93000678,3.0314385) q[1];
u3(1.2455061,2.3868668,-0.59408863) q[1];
cx q[1],q[4];
u3(0.818479,-pi/2,-pi/2) q[1];
u3(2.2724256,2.7008952,0.93976912) q[4];
cx q[1],q[4];
u3(0.22572952,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(1.5240356,0.58920431,-2.8878891) q[1];
u3(1.4730151,2.7041892,2.3548708) q[1];
u3(2.8909193,0.73592108,-0.97921444) q[4];
u3(0.73644921,0.57451025,-0.79382203) q[4];
u3(1.4882124,-0.36935602,-0.10661866) q[7];
u3(2.298582,-1.2532107,1.9587258) q[7];
cx q[7],q[0];
u3(2.2842292,2.7229247,0.97366033) q[0];
u3(0.47090413,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.32173668,0,-pi/2) q[7];
cx q[7],q[0];
u3(1.3989271,1.7522631,3.0610701) q[0];
u3(2.2171221,1.0084565,-2.3408576) q[0];
cx q[4],q[0];
u3(2.1366011,2.5293273,0.6519883) q[0];
u3(1.1587667,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.066350562,0,-pi/2) q[4];
cx q[4],q[0];
u3(0.93295386,1.559344,-1.0969168) q[0];
u3(1.0328372,-0.066956045,-0.29111308) q[0];
u3(1.1340503,-2.477343,0.25495256) q[4];
u3(1.0019756,1.4446479,-2.5293241) q[4];
u3(2.4473207,0.6740888,-1.6366385) q[7];
u3(1.4603379,-0.32001052,-2.2484968) q[7];
cx q[1],q[7];
u3(1.1459315,-pi/2,-pi/2) q[1];
u3(2.2051549,2.6015238,0.77964225) q[7];
cx q[1],q[7];
u3(0.33228514,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(2.9993384,1.6774074,-1.2233645) q[1];
u3(2.8737681,1.467437,-1.5798981) q[1];
u3(1.1477373,-3.0614133,1.7016937) q[7];
u3(2.191583,-0.83460447,2.214741) q[7];
cx q[4],q[7];
u3(0.70373608,-pi/2,-pi/2) q[4];
u3(2.309261,2.7766965,1.0546296) q[7];
cx q[4],q[7];
u3(0.30736685,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(0.57990862,1.1220115,-2.6989631) q[4];
u3(2.3330397,-1.0341479,3.0902141) q[4];
u3(0.1601119,1.6913882,-1.9048414) q[7];
