OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.0312429,3.2753633,-0.48300351) q[0];
u3(1.7363429,-4.3077001,-1.4352) q[1];
u3(2.2900203,0.48365385,4.9672723) q[2];
u3(2.5117383,-0.55578751,4.4782937) q[3];
u3(0.19656997,-2.1144109,3.480424) q[4];
cx q[4],q[2];
u3(0.51887828,-3*pi/2,0) q[2];
u3(0.83161221,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.3814118,-pi/2,-pi) q[4];
cx q[4],q[2];
u3(0.58423239,-0.22657942,-2.1755528) q[2];
u3(1.8680227,-4.6575902,0.97437423) q[2];
u3(1.7753686,-1.8767333,0.48986732) q[4];
u3(1.3553149,-0.40076163,3.7449019) q[4];
cx q[4],q[2];
u3(0.038229735,-3*pi/2,0) q[2];
u3(0.97054147,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.42153102,-pi/2,-pi) q[4];
cx q[4],q[2];
u3(2.5695762,2.8526608,0.33726706) q[2];
u3(2.0329053,4.4634915,1.0782927) q[2];
u3(1.0985351,1.3713172,4.0768557) q[4];
u3(2.7330589,1.9088765,-1.0473767) q[4];
u3(1.2901007,-0.8554111,4.4876945) q[5];
cx q[3],q[5];
u3(0.64968984,0,-pi) q[3];
u3(0.71841502,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.32271541,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(2.6916132,-1.9105734,0.32300081) q[3];
u3(1.0539659,1.5335444,1.3367976) q[3];
u3(1.4302565,-1.47029,3.1901736) q[5];
u3(1.4523014,3.3120589,-2.2008954) q[5];
u3(2.1458423,-1.0417335,2.7132402) q[6];
cx q[0],q[6];
u3(0.75269986,0,-pi) q[0];
u3(0.22919443,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.34204642,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(1.3833251,-3.7266844,-1.1855957) q[0];
u3(2.4504749,2.7477362,-2.8435875) q[0];
cx q[3],q[0];
u3(0.097751847,-3*pi/2,0) q[0];
u3(1.2513163,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.27589354,-pi/2,-pi) q[3];
cx q[3],q[0];
u3(2.6342512,-1.3646462,-1.6852228) q[0];
u3(1.0221429,-2.5475978,-0.32159665) q[0];
u3(1.7707257,-2.3324054,2.315433) q[3];
u3(1.9347054,0.014347827,-6.2160649) q[3];
cx q[2],q[3];
u3(0.98441784,0,-pi) q[2];
u3(0.0033155046,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.060627578,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.93157392,2.2869508,-0.62402242) q[2];
u3(1.9288662,-4.3173678,0.81095642) q[2];
u3(0.86843577,-2.6358121,2.3223575) q[3];
u3(1.6452858,-1.0668351,4.5133742) q[3];
cx q[2],q[3];
u3(0.9844322,0,-pi) q[2];
u3(0.088615248,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.37218874,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(1.8456188,1.0748324,-2.71198) q[2];
u3(2.0862511,0.29105028,-4.4040055) q[2];
u3(1.7835595,-3.1767066,-2.6560518) q[3];
u3(2.1936709,-6.1261153,0.10167234) q[3];
cx q[4],q[0];
u3(0.28813691,-3*pi/2,0) q[0];
u3(1.1334735,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.21567114,-pi/2,-pi) q[4];
cx q[4],q[0];
u3(1.6930504,1.0136671,2.0176747) q[0];
u3(0.85198111,1.357955,3.9926189) q[0];
u3(1.6773497,0.085226371,3.5585568) q[4];
u3(1.6890085,5.1214096,-0.96177723) q[4];
u3(1.9428143,2.5029166,-0.80570767) q[6];
u3(1.5677887,-1.9751606,1.1813552) q[6];
u3(0.52313732,3.054577,1.0015772) q[7];
u3(0.66312041,2.0186482,-3.5845439) q[8];
cx q[8],q[1];
u3(0.074745391,-3*pi/2,0) q[1];
