OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.3126572,-1.5009702,0.54666651) q[0];
u3(1.2944273,-2.4460132,2.9145848) q[1];
u3(2.2379695,-3.8185444,1.64218) q[2];
u3(1.1752581,2.7926938,1.7245622) q[3];
u3(2.1217299,-0.58726269,-3.8053046) q[4];
cx q[4],q[0];
u3(0.33756117,-3*pi/2,0) q[0];
u3(0.71231163,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.027138675,-3*pi/2,0) q[4];
cx q[4],q[0];
u3(0.86447685,1.4330332,0.64181387) q[0];
u3(2.4840663,-2.0151797,1.1840719) q[0];
u3(2.3999231,-3.7405671,-1.2025581) q[4];
u3(0.95492569,1.078271,0.98775447) q[4];
u3(0.36416887,-0.89839527,5.2975062) q[5];
cx q[5],q[2];
u3(0.099240229,-3*pi/2,0) q[2];
u3(0.5009816,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.016326252,-3*pi/2,0) q[5];
cx q[5],q[2];
u3(1.5743439,-1.0093784,-5.1767463) q[2];
u3(1.1873933,-0.22923212,-0.96995111) q[2];
u3(2.6620858,2.8094734,0.55610472) q[5];
u3(1.3646235,-3.5463189,-0.60155679) q[5];
cx q[2],q[5];
u3(0.94012604,0,-pi) q[2];
u3(0.24217283,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.61572086,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.92732942,-5.4852877,0.046842487) q[2];
u3(2.3974923,4.4921127,-0.61004878) q[2];
u3(2.4078158,0.83350143,0.84170357) q[5];
u3(0.54282321,3.4789029,-0.40842087) q[5];
u3(1.0880587,0.91866024,3.9586089) q[6];
cx q[3],q[6];
u3(0.71236193,0,-pi) q[3];
u3(0.1272275,-3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.13834744,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[6];
cx q[3],q[6];
u3(2.0487911,5.792661,0.15841645) q[3];
u3(0.86888897,-1.8397902,3.9748682) q[3];
cx q[4],q[3];
u3(0.31476093,-3*pi/2,0) q[3];
u3(0.26704041,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.088992289,-pi/2,-pi) q[4];
cx q[4],q[3];
u3(1.9887578,1.7127107,1.7334587) q[3];
u3(1.4628777,2.0103028,2.4090802) q[3];
u3(1.5584583,1.5522265,-4.4087836) q[4];
u3(2.4924584,-1.4446347,2.0313019) q[4];
cx q[3],q[4];
u3(0.50446027,0,-pi) q[3];
u3(0.12516459,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.15215357,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(1.3667731,-0.38714973,-5.6982769) q[3];
u3(0.2678246,0.10335934,1.5616945) q[3];
u3(1.1426111,-1.0916664,3.0416295) q[4];
u3(1.0312429,3.2753633,-0.48300351) q[4];
u3(1.086166,-2.2291432,2.7723459) q[6];
u3(1.0744693,1.1709062,0.6848989) q[6];
cx q[6],q[0];
u3(0.18714442,-3*pi/2,0) q[0];
u3(0.30863277,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.025487112,-pi/2,-pi) q[6];
cx q[6],q[0];
u3(1.5513497,2.2755737,0.69011343) q[0];
u3(1.5831504,-5.9701458,0.0028479713) q[0];
cx q[5],q[0];
u3(0.46223855,-3*pi/2,0) q[0];
u3(0.74313481,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.02419402,-3*pi/2,0) q[5];
cx q[5],q[0];
u3(2.6411798,1.0190342,-3.1690693) q[0];
u3(2.4565248,-2.9814866,1.6866467) q[0];
u3(1.4628217,-0.45169263,-3.4542688) q[5];
u3(0.82268235,-2.6048957,2.8343853) q[5];
cx q[5],q[0];
u3(0.038929982,-3*pi/2,0) q[0];
u3(0.75400252,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.23969291,-pi/2,-pi) q[5];
cx q[5],q[0];
u3(2.9988483,1.1962566,2.2307048) q[0];
u3(1.223327,-0.3812073,3.8205315) q[0];
u3(1.2884579,-0.051094049,-1.7092) q[5];
u3(0.4414239,0.30648904,0.93859339) q[5];
u3(2.9171798,0.062618784,-0.17941911) q[6];
u3(1.7414048,4.2395151,-0.76877602) q[6];
u3(0.8701887,-0.37640715,0.52866743) q[7];
cx q[7],q[1];
u3(0.25505898,-3*pi/2,0) q[1];
u3(0.8014756,0,-pi) q[7];
cx q[7],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.31481499,-3*pi/2,0) q[7];
cx q[7],q[1];
u3(1.7776879,1.3777422,0.49687494) q[1];
u3(2.8593258,2.0391098,2.4933136) q[1];
u3(0.96582249,-0.98875491,2.1785528) q[7];
u3(2.3605807,-0.25074119,-5.1767441) q[7];
cx q[1],q[7];
u3(1.1408192,0,-pi) q[1];
u3(0.18706522,-3*pi/2,0) q[7];
cx q[1],q[7];
u3(0.19611349,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[7];
cx q[1],q[7];
u3(1.1395112,1.6993156,1.3928839) q[1];
u3(2.453814,2.9152519,-2.6992816) q[1];
cx q[1],q[6];
u3(0.69783261,0,-pi) q[1];
u3(0.15338677,-3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.26282785,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[6];
cx q[1],q[6];
u3(1.6820663,-0.90579782,4.4495218) q[1];
u3(1.0745096,-0.85198608,1.4803892) q[1];
cx q[3],q[1];
u3(0.7196397,-3*pi/2,0) q[1];
u3(0.78136424,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.0049637858,-pi/2,-pi) q[3];
cx q[3],q[1];
u3(0.84751191,-2.6220289,-2.0771969) q[1];
u3(2.2493457,3.8759331,-2.3409623) q[1];
u3(1.2159171,-1.9193531,-3.5666728) q[3];
u3(2.7570829,0.37702833,5.5943728) q[3];
cx q[5],q[1];
u3(0.2421584,-3*pi/2,0) q[1];
u3(1.0723786,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.078399194,-pi/2,-pi) q[5];
cx q[5],q[1];
u3(2.1033594,0.54568527,-2.6275773) q[1];
u3(1.2619965,4.3776056,-1.1154786) q[1];
u3(0.31280068,-0.60010184,2.9949089) q[5];
u3(2.4103717,-4.0882577,-1.9871457) q[5];
u3(2.1028495,-1.0879732,4.6623034) q[6];
u3(1.8301808,-1.4519834,1.4425048) q[6];
u3(1.3033824,1.8748473,2.21029) q[7];
u3(1.443958,-3.0933881,1.6282659) q[7];
cx q[2],q[7];
u3(1.2428037,0,-pi) q[2];
u3(0.17835978,-3*pi/2,0) q[7];
cx q[2],q[7];
u3(0.19736752,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[7];
cx q[2],q[7];
u3(1.0566596,3.3588192,0.93679493) q[2];
u3(2.1458423,-1.0417335,2.7132402) q[2];
cx q[4],q[2];
