OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.8996498,0.55410022,0.59814339) q[0];
u3(2.4478476,2.2904933,-3.11856) q[1];
u3(2.2928087,0.05360873,-2.4005053) q[2];
cx q[2],q[1];
u3(2.2552343,2.671736,0.89413385) q[1];
u3(0.87993597,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.18221748,0,-pi/2) q[2];
cx q[2],q[1];
u3(1.9723355,-2.4298125,2.775128) q[1];
u3(1.3175175,2.4156159,-1.7890563) q[1];
u3(1.1234534,1.3517732,-1.5763525) q[2];
u3(2.24287,-2.3537112,1.3610994) q[2];
u3(0.60408986,1.1968721,-0.34620867) q[3];
u3(0.73047971,-1.2922815,-0.81485456) q[4];
u3(1.3408966,2.8397569,-0.84152206) q[5];
cx q[0],q[5];
u3(1.008815,-pi/2,-pi/2) q[0];
u3(2.1273035,2.5210783,0.63648793) q[5];
cx q[0],q[5];
u3(0.46099098,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(2.0651291,-1.070664,1.9392154) q[0];
u3(0.94640137,0.34114308,0.81937882) q[0];
u3(2.1056508,-0.92568002,0.72003938) q[5];
u3(1.8730423,-0.46622891,-1.5923575) q[5];
u3(1.950401,2.466697,-1.6969102) q[6];
cx q[3],q[6];
u3(1.0446314,-pi/2,-pi/2) q[3];
u3(2.2416203,2.6507111,0.86060139) q[6];
cx q[3],q[6];
u3(0.51382556,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(2.3378908,-1.9497192,-1.1444182) q[3];
u3(2.9173558,-2.301806,-1.3459627) q[3];
cx q[1],q[3];
u3(0.7820009,-pi/2,-pi/2) q[1];
u3(2.2495089,2.6626903,0.87977616) q[3];
cx q[1],q[3];
u3(0.021866382,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(1.9334578,0.94794283,1.3630164) q[1];
u3(0.95180246,-2.1017782,2.1008994) q[1];
cx q[2],q[1];
u3(2.2173475,2.6169484,0.80545352) q[1];
u3(0.43808347,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.33824481,0,-pi/2) q[2];
cx q[2],q[1];
u3(2.5769099,2.8009248,0.30641609) q[1];
u3(2.6086608,2.3023079,-2.4371212) q[1];
u3(0.48544591,-2.2668053,1.1418169) q[2];
u3(2.3669254,-1.929816,2.855292) q[2];
u3(0.037510286,2.2751495,-1.0077092) q[3];
u3(0.53543406,0.95259805,-0.9586618) q[3];
u3(1.4124854,2.9484616,-1.9186339) q[6];
u3(0.76396193,1.2067195,1.1119164) q[6];
cx q[6],q[5];
u3(2.2863827,2.7271466,0.98010345) q[5];
u3(0.791405,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.54414708,-pi,pi/2) q[6];
cx q[6],q[5];
u3(2.9082864,-0.74586437,-1.0639205) q[5];
u3(2.2842566,0.16532438,-1.4367535) q[5];
u3(0.90792091,-0.011513767,-1.0188161) q[6];
u3(2.0319721,-1.129887,-0.84397266) q[6];
cx q[6],q[1];
u3(2.2552671,2.6717887,0.89421721) q[1];
u3(0.6150152,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.51017951,0,-pi/2) q[6];
cx q[6],q[1];
u3(1.6535024,0.34832059,2.5083954) q[1];
u3(1.7135714,1.1416639,0.89070663) q[1];
u3(0.86678365,1.5822345,-2.4638816) q[6];
u3(0.61269824,-1.5179314,-2.5871943) q[6];
u3(1.7022231,1.365162,1.7310821) q[7];
u3(0.92364442,-2.3503412,2.603632) q[8];
cx q[7],q[8];
u3(0.32828848,-pi/2,-pi/2) q[7];
u3(2.3411395,2.8671542,1.1865942) q[8];
cx q[7],q[8];
u3(0.19223801,-pi,pi/2) q[7];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[7],q[8];
u3(2.1077609,-0.44896467,-0.13470995) q[7];
