OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(2.6325494,1.6138306,1.3434159) q[0];
u3(0.89621802,-0.72204934,1.9573277) q[1];
u3(2.773263,-2.9877998,-3.235314) q[2];
u3(2.3141881,3.228111,-1.5175412) q[3];
cx q[3],q[1];
u3(0.23590653,-3*pi/2,0) q[1];
u3(1.0408329,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.87838244,-pi/2,-pi) q[3];
cx q[3],q[1];
u3(2.4632147,1.4083431,2.4596281) q[1];
u3(0.96409549,3.9493696,-2.255329) q[1];
u3(1.3804781,0.96545983,1.7607955) q[3];
u3(0.8918366,-2.962764,0.77781671) q[3];
u3(2.2873906,5.751588,0.40224784) q[4];
u3(0.23326974,0.50407782,0.3519518) q[5];
cx q[2],q[5];
u3(0.55821086,0,-pi) q[2];
u3(0.17873552,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.15615247,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(2.1827108,1.579846,-1.4779585) q[2];
u3(2.1299303,0.55003408,3.3371025) q[2];
u3(1.4471297,2.6169265,-0.063585271) q[5];
u3(1.4941791,0.87716403,4.246349) q[5];
cx q[5],q[2];
u3(0.13940163,-3*pi/2,0) q[2];
u3(0.91765547,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.431228,-3*pi/2,0) q[5];
cx q[5],q[2];
u3(2.5857075,2.493402,-1.8669463) q[2];
u3(1.6172056,-0.5379355,5.6337072) q[2];
u3(2.4684975,1.1005817,-1.0725878) q[5];
u3(2.3485266,-4.114337,0.86101816) q[5];
cx q[5],q[2];
u3(0.092265792,-3*pi/2,0) q[2];
u3(0.83770034,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.024237402,-pi/2,-pi) q[5];
cx q[5],q[2];
u3(1.8224673,-1.4211256,-1.3811138) q[2];
u3(0.28452713,-0.54101451,-0.0058811178) q[2];
u3(0.93119719,-0.55070813,-3.6424795) q[5];
u3(0.76664781,-0.076131192,5.2671352) q[5];
u3(1.1385142,-2.2126013,1.7558962) q[6];
cx q[4],q[6];
u3(0.51225224,0,-pi) q[4];
u3(0.38334511,-3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.25828492,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[6];
cx q[4],q[6];
u3(1.4058749,1.4102516,-3.5351719) q[4];
u3(1.1923826,4.8326104,0.0080394776) q[4];
cx q[4],q[1];
u3(0.01848286,-3*pi/2,0) q[1];
u3(1.0851168,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.64149585,-pi/2,-pi) q[4];
cx q[4],q[1];
u3(1.6052474,-0.91513004,-2.6176902) q[1];
u3(1.5534888,-4.153474,-1.3731699) q[1];
u3(2.4240698,1.0169372,1.8652875) q[4];
u3(0.3199804,2.6053822,-2.7281049) q[4];
u3(1.4164416,2.304699,3.6710537) q[6];
u3(0.72002574,-1.2900931,-1.948459) q[6];
u3(1.3712328,0.042563715,2.6919403) q[7];
cx q[0],q[7];
u3(1.0238802,0,-pi) q[0];
u3(0.017798698,-3*pi/2,0) q[7];
cx q[0],q[7];
u3(0.33541983,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[7];
cx q[0],q[7];
u3(0.68096628,2.2110936,3.4056639) q[0];
u3(1.238148,4.6880928,-0.16597531) q[0];
cx q[6],q[0];
u3(0.8382424,-3*pi/2,0) q[0];
u3(0.64104141,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.064316288,-3*pi/2,0) q[6];
cx q[6],q[0];
u3(1.7361956,2.9182626,-0.44828625) q[0];
u3(1.2090805,-3.8544172,-1.7743876) q[0];
cx q[4],q[0];
u3(0.60205225,-3*pi/2,0) q[0];
u3(0.63695637,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.27336272,-3*pi/2,0) q[4];
cx q[4],q[0];
u3(1.7781025,-0.58398794,5.2666904) q[0];
u3(0.55969695,1.0102152,1.8742027) q[0];
u3(2.3765829,3.2845607,-2.1301474) q[4];
u3(2.2413595,-0.37405498,-1.6410048) q[4];
cx q[4],q[2];
u3(0.84912067,-3*pi/2,0) q[2];
u3(0.66003849,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.16925316,-3*pi/2,0) q[4];
cx q[4],q[2];
u3(2.9158327,3.6243723,0.70382689) q[2];
u3(2.8593258,2.0391098,2.4933136) q[2];
u3(1.1198761,1.2529776,2.7279164) q[4];
u3(0.98320786,-3.9917879,-0.84491359) q[4];
u3(2.2766282,-3.4381588,-2.0272327) q[6];
u3(2.20116,0.41632945,-5.7924892) q[6];
u3(1.2584909,-2.7799275,-2.1178207) q[7];
u3(2.2023679,-4.1113005,1.9201616) q[7];
cx q[7],q[3];
u3(0.56320899,-3*pi/2,0) q[3];
u3(0.51539173,0,-pi) q[7];
cx q[7],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.28801861,-pi/2,-pi) q[7];
cx q[7],q[3];
u3(0.87734521,-1.8668585,-1.1761367) q[3];
u3(2.0892553,-2.8705688,-0.24561325) q[3];
cx q[6],q[3];
u3(0.09816004,-3*pi/2,0) q[3];
u3(0.99400025,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.3789453,-3*pi/2,0) q[6];
cx q[6],q[3];
u3(1.3877369,4.828872,-0.63644717) q[3];
u3(1.1923826,4.8326104,0.0080394776) q[3];
u3(1.8572438,1.7711805,-3.2437192) q[6];
u3(1.723131,0.023103491,5.0904169) q[6];
cx q[6],q[0];
u3(0.34946158,-3*pi/2,0) q[0];
u3(0.14189799,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.0029900359,-3*pi/2,0) q[6];
cx q[6],q[0];
u3(1.2342962,0.11567137,2.3121149) q[0];
u3(0.3588759,0.084591076,0.054729075) q[0];
u3(0.86104893,-1.3301162,2.8513741) q[6];
u3(3.0856761,0.18869367,-4.6005098) q[6];
cx q[6],q[0];
u3(0.41402289,-3*pi/2,0) q[0];
u3(0.89434426,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.73700983,-pi/2,-pi) q[6];
cx q[6],q[0];
u3(1.3636824,2.6495917,3.4953797) q[0];
u3(1.2789033,-1.5654724,4.2057129) q[0];
u3(1.9637089,0.69701364,-0.039855557) q[6];
u3(1.4822076,-2.1598006,2.3107859) q[6];
u3(0.46236148,-4.618041,-1.5952633) q[7];
u3(1.0048179,1.0524537,-1.2718852) q[7];
cx q[7],q[1];
u3(0.14671577,-3*pi/2,0) q[1];
u3(0.31566257,0,-pi) q[7];
cx q[7],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.12044251,-3*pi/2,0) q[7];
cx q[7],q[1];
u3(0.45698784,-1.5916562,2.3120794) q[1];
u3(0.96409549,3.9493696,-2.255329) q[1];
cx q[3],q[1];
