OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.0660136,0.8724892,0.38730159) q[0];
u3(1.3957159,-1.5889447,-2.6103151) q[1];
cx q[0],q[1];
u3(0.92645605,-pi/2,-pi/2) q[0];
u3(2.2895443,2.733468,0.98972126) q[1];
cx q[0],q[1];
u3(0.63870432,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.57498,1.6750886,-1.8228086) q[0];
u3(2.2598322,-0.1548386,-0.32196535) q[0];
u3(1.9940419,1.7562851,-0.14023944) q[1];
u3(1.3639758,-1.3418306,-1.0535838) q[1];
cx q[0],q[1];
u3(0.81217434,-pi/2,-pi/2) q[0];
u3(2.2091356,2.6064574,0.78794424) q[1];
cx q[0],q[1];
u3(0.13022941,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.3798293,-0.29196815,0.12217856) q[0];
u3(0.74895758,2.2502664,0.22353049) q[1];
