OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.505737,-1.132504,4.9163232) q[0];
u3(1.0587985,-2.4259963,3.0231614) q[1];
u3(2.1777956,0.29248035,4.3807038) q[2];
u3(2.8274994,-0.56620334,-5.6190877) q[3];
u3(0.37357255,2.2740492,-0.48660325) q[4];
cx q[1],q[4];
u3(0.63246424,0,-pi) q[1];
u3(0.70727416,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.15680694,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(1.8207001,3.9156535,1.974833) q[1];
u3(1.318328,-0.055971407,-5.0670315) q[1];
u3(0.79042773,1.2736766,-0.1690564) q[4];
u3(2.5722541,0.95478865,3.7427418) q[4];
u3(0.78119586,-1.155813,1.4111959) q[5];
cx q[0],q[5];
u3(1.1621769,0,-pi) q[0];
u3(0.17668613,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.38793634,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(1.3628242,-2.3222928,1.7250326) q[0];
u3(1.8865264,3.2623513,-1.6044669) q[0];
u3(0.80386882,-2.3953,2.8452571) q[5];
u3(2.1233506,-4.4903398,0.012037769) q[5];
cx q[5],q[1];
u3(0.057290406,-3*pi/2,0) q[1];
u3(0.82175871,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.010182737,-3*pi/2,0) q[5];
cx q[5],q[1];
u3(2.8871138,-0.61308354,-1.1649596) q[1];
u3(2.0434473,-1.34987,2.1558005) q[1];
u3(2.7362355,2.4319433,1.4786969) q[5];
u3(0.92462298,0.51258426,3.4433808) q[5];
cx q[5],q[1];
u3(0.006069927,-3*pi/2,0) q[1];
u3(0.78712969,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.19442288,-3*pi/2,0) q[5];
cx q[5],q[1];
u3(0.71472414,1.3024333,0.09551519) q[1];
u3(2.944788,1.5976624,-2.9579396) q[1];
u3(1.5808646,2.4430151,1.2426742) q[5];
u3(2.8332082,-0.020736251,-4.7381386) q[5];
u3(1.95481,-1.1368255,1.838445) q[6];
u3(2.1619931,4.0787569,-1.2377772) q[7];
cx q[7],q[6];
u3(0.70767855,-3*pi/2,0) q[6];
u3(0.77671972,0,-pi) q[7];
cx q[7],q[6];
u3(pi/2,3*pi/2,0) q[6];
u3(0.2144559,-pi/2,-pi) q[7];
cx q[7],q[6];
u3(1.2875038,-0.11813707,2.2257531) q[6];
u3(0.44525641,-2.8036044,1.4813579) q[6];
u3(2.7163685,5.115298,0.56404906) q[7];
u3(2.470786,-0.81153766,3.5372708) q[7];
cx q[7],q[4];
u3(0.28769207,-3*pi/2,0) q[4];
u3(0.72899957,0,-pi) q[7];
cx q[7],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.3349488,-pi/2,-pi) q[7];
cx q[7],q[4];
u3(1.7210916,3.3947676,-1.7574592) q[4];
u3(1.2254568,1.6869195,3.7897174) q[4];
u3(0.5497739,1.8609784,-2.6416365) q[7];
u3(0.97478265,-4.7647888,0.093410491) q[7];
u3(2.0277997,-1.9587854,1.9739108) q[8];
cx q[8],q[3];
u3(0.078763059,-3*pi/2,0) q[3];
u3(1.3224358,0,-pi) q[8];
cx q[8],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.06088491,-3*pi/2,0) q[8];
cx q[8],q[3];
u3(0.33965286,-2.5503161,2.9510813) q[3];
u3(1.5375545,-3.7839258,2.3606853) q[3];
u3(1.9743446,4.4140067,-1.8400378) q[8];
u3(2.7660477,-0.37481384,3.8992294) q[8];
cx q[8],q[3];
u3(0.31537608,-3*pi/2,0) q[3];
u3(1.0065897,0,-pi) q[8];
cx q[8],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.24324001,-3*pi/2,0) q[8];
cx q[8],q[3];
u3(2.0522542,-0.22856343,-5.2802484) q[3];
u3(1.5805391,-1.025169,2.2309319) q[3];
u3(0.78621076,-1.9365435,-1.3738773) q[8];
u3(0.56645566,3.3787781,-2.7944563) q[8];
cx q[8],q[7];
u3(0.064630045,-3*pi/2,0) q[7];
