OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.36471842,0.15110996,1.8960604) q[0];
u3(1.2674312,-2.9944589,2.3041764) q[1];
u3(1.6096556,1.9919147,-0.70658781) q[2];
cx q[2],q[0];
u3(2.2548364,2.6710972,0.89312329) q[0];
u3(0.58880305,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.024338894,0,-pi/2) q[2];
cx q[2],q[0];
u3(1.2262407,-0.27879727,-0.34798962) q[0];
u3(1.0537293,-2.1858127,2.2171844) q[0];
u3(0.54859662,1.8830545,-2.9594548) q[2];
u3(2.8325866,-2.7801037,2.587289) q[2];
u3(1.835153,-3.06347,0.42912845) q[3];
u3(1.6835069,-1.6500792,2.2078438) q[4];
u3(1.9486465,1.6742685,2.424327) q[5];
cx q[5],q[3];
u3(2.1892019,2.5826747,0.74749132) q[3];
u3(1.0258962,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.12185431,-pi,pi/2) q[5];
cx q[5],q[3];
u3(1.1797776,-0.35075817,1.9599931) q[3];
u3(2.590367,-1.5719373,0.57254729) q[3];
u3(1.1350573,-2.7055135,3.0847386) q[5];
u3(1.7017842,-1.0120716,3.0202091) q[5];
u3(0.41015511,-3.0101729,0.047563229) q[6];
cx q[6],q[4];
u3(2.2007051,2.596121,0.77049842) q[4];
u3(0.76853011,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.43124013,0,-pi/2) q[6];
cx q[6],q[4];
u3(2.0022245,-0.50161924,-1.8922095) q[4];
u3(1.34791,-2.0669482,0.76363873) q[4];
cx q[3],q[4];
u3(0.80599198,-pi/2,-pi/2) q[3];
u3(2.2915836,2.737626,0.99602883) q[4];
cx q[3],q[4];
u3(0.15257595,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(0.80992876,-0.75945484,-3.0518207) q[3];
u3(1.293474,2.5292522,0.24931363) q[3];
u3(0.82390912,-1.6423377,0.23331367) q[4];
u3(1.2040345,-2.1863746,1.3449186) q[4];
cx q[3],q[4];
u3(0.48179892,-pi/2,-pi/2) q[3];
u3(2.3295131,2.8301848,1.1331931) q[4];
cx q[3],q[4];
u3(0.20115751,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(1.660087,2.1061421,1.6117697) q[3];
u3(1.1572503,1.9196702,1.7756304) q[3];
u3(1.4415382,0.16962353,2.8999968) q[4];
u3(2.3024537,2.5237414,2.8476495) q[4];
u3(2.8668569,-1.452853,2.9745871) q[6];
u3(1.9940357,-2.4459852,2.1269676) q[6];
cx q[2],q[6];
u3(1.118042,-pi/2,-pi/2) q[2];
u3(2.2057022,2.6021964,0.7807767) q[6];
cx q[2],q[6];
u3(0.4480033,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(1.1417835,-2.8165206,-2.3971944) q[2];
u3(2.2088008,-2.5147821,-1.4831529) q[2];
u3(1.2149618,3.1288378,-0.67975479) q[6];
u3(1.4900592,-3.1282879,-1.9821639) q[6];
u3(1.4087242,3.1235882,1.6260252) q[7];
u3(1.4333738,-3.093943,-2.4390314) q[8];
cx q[1],q[8];
u3(0.98140982,-pi/2,-pi/2) q[1];
u3(2.3004885,2.7565854,1.0246102) q[8];
cx q[1],q[8];
u3(0.6628428,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[1],q[8];
u3(1.338358,-2.2222979,-0.060067847) q[1];
u3(1.7335758,-0.26703375,0.70089417) q[1];
u3(1.9697005,-2.1265617,-1.0373053) q[8];
u3(1.3152468,0.54907906,2.0308657) q[8];
cx q[5],q[8];
u3(0.2222825,-pi/2,-pi/2) q[5];
u3(2.253423,2.668841,0.88954976) q[8];
cx q[5],q[8];
u3(0.088760876,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[5],q[8];
u3(2.5168774,2.5553612,-0.79287379) q[5];
u3(2.4767954,-3.081493,-1.4087813) q[5];
