OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.5318283,-0.066458327,6.0364366) q[0];
u3(1.7046092,2.2706623,-3.7676172) q[1];
u3(2.6745784,0.29602529,5.8663329) q[2];
cx q[2],q[0];
u3(0.036635353,-3*pi/2,0) q[0];
u3(1.0571895,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.58037492,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(0.7412598,1.0679289,-0.4958672) q[0];
u3(1.6256022,0.31355344,5.404874) q[0];
u3(1.5601559,-4.1135038,0.83520866) q[2];
u3(1.6251092,-0.33044289,-2.0537093) q[2];
cx q[2],q[1];
u3(0.22625864,-3*pi/2,0) q[1];
u3(1.0090366,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.31310781,-3*pi/2,0) q[2];
cx q[2],q[1];
u3(2.1433805,1.0246974,1.1347231) q[1];
u3(2.4740765,-0.40049576,4.3674258) q[2];
u3(3.0212143,0.57441068,-5.6467708) q[2];
cx q[0],q[2];
u3(0.43873952,0,-pi) q[0];
u3(0.0051768732,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.28067596,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(2.1133287,0.096126923,1.63217) q[0];
u3(1.7453204,-0.15669804,-0.86682452) q[2];
