OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.138764,-1.2891785,2.4434795) q[0];
u3(1.6256022,-1.2572429,-0.87831126) q[1];
u3(1.5405408,-0.41257502,3.0013984) q[2];
u3(0.9045763,-2.061137,1.6546239) q[3];
u3(0.46701427,1.274771,2.7247402) q[4];
u3(0.90184654,0.62023907,-0.022905697) q[5];
u3(1.5910632,-2.8452497,-2.1032472) q[6];
cx q[6],q[0];
u3(2.17587,2.5679632,0.72187611) q[0];
u3(0.60011344,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.13173963,0,-pi/2) q[6];
cx q[6],q[0];
u3(1.2017568,2.8325884,2.6951247) q[0];
u3(1.6678558,0.94827651,1.4807813) q[0];
u3(1.5599048,-0.00037536262,2.6941977) q[6];
u3(1.6397218,1.9904532,2.2393125) q[6];
u3(2.3086818,1.4341146,1.5372189) q[7];
cx q[1],q[7];
u3(0.43873952,-pi/2,-pi/2) q[1];
u3(2.1239272,2.5181595,0.63094732) q[7];
cx q[1],q[7];
u3(0.28067596,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(2.1133287,0.096126923,-3.0802189) q[1];
u3(0.70743936,0.12538926,1.262176) q[1];
cx q[6],q[1];
u3(2.3350361,2.8470263,1.1576005) q[1];
u3(0.70177643,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.24989387,-pi,pi/2) q[6];
cx q[6],q[1];
u3(2.7082834,-2.588424,2.0618205) q[1];
u3(0.74033388,-1.2471145,-3.1206719) q[1];
u3(1.0679533,-2.9339399,2.9801206) q[6];
u3(1.0019756,1.4446479,-2.5293241) q[6];
u3(1.9747384,2.477084,-2.3367276) q[7];
u3(1.4247554,-1.6079978,2.4128051) q[7];
u3(1.5531216,0.07497448,-2.6276846) q[8];
cx q[4],q[8];
u3(1.0571895,-pi/2,-pi/2) q[4];
u3(2.1420878,2.5343455,0.66130881) q[8];
cx q[4],q[8];
u3(0.58037492,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[4],q[8];
u3(1.5814367,-0.97191116,-2.406005) q[4];
u3(1.0552085,-2.3417929,0.16307089) q[4];
u3(1.2541439,1.7616458,-0.89571182) q[8];
u3(1.8185992,0.0072387749,2.4516631) q[8];
cx q[2],q[8];
u3(0.39369888,-pi/2,-pi/2) q[2];
u3(2.2226725,2.6239887,0.81709871) q[8];
cx q[2],q[8];
u3(0.083830544,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[2],q[8];
u3(0.87451494,2.839371,-1.5115162) q[2];
u3(0.35260273,2.3009465,2.947387) q[2];
u3(0.87140927,0.59370948,-2.6894923) q[8];
u3(2.2943073,0.58665821,-1.9683895) q[8];
cx q[8],q[2];
u3(2.2320021,2.6368051,0.83809534) q[2];
u3(0.50413432,-pi/2,-pi/2) q[8];
cx q[8],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.025042965,0,-pi/2) q[8];
cx q[8],q[2];
u3(2.4787904,1.6899014,-0.21647038) q[2];
u3(1.6069588,-2.0910662,1.363315) q[2];
cx q[2],q[1];
u3(2.1611016,2.552661,0.69468536) q[1];
u3(0.44008176,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.0072991385,2.1316282e-14,-pi/2) q[2];
cx q[2],q[1];
u3(1.1039838,-0.35947974,2.3557605) q[1];
u3(2.4698872,2.9695265,0.44196753) q[1];
u3(2.9079656,0.7569609,0.54390554) q[2];
u3(1.3229468,-1.1890975,-2.7148608) q[2];
cx q[1],q[2];
u3(1.0171892,-pi/2,-pi/2) q[1];
u3(2.1257909,2.5197657,0.63400009) q[2];
cx q[1],q[2];
u3(0.84828121,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(2.69283,-0.22570728,0.2414992) q[1];
u3(1.4506591,2.1743481,-2.6741271) q[1];
