OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(0.50800388,-2.7840883,-0.40154318) q[0];
u3(1.5456654,-1.7622722,-1.6222541) q[1];
cx q[1],q[0];
u3(2.2270753,2.6299582,0.82690999) q[0];
u3(0.97750416,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.28053645,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.8698177,1.9278714,-1.2854582) q[0];
u3(2.1655719,1.4903866,1.5195368) q[0];
u3(1.1441014,-0.34079484,-2.5884062) q[1];
u3(2.4441501,-2.1048627,0.67973778) q[1];
cx q[0],q[1];
u3(0.76984736,-pi/2,-pi/2) q[0];
u3(2.237609,2.6448219,0.85110351) q[1];
cx q[0],q[1];
u3(0.54673246,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.3587296,-1.8600496,-1.6580115) q[0];
u3(1.3474984,1.399204,-0.47166039) q[1];
