OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.4502703,-0.55349773,0.072642294) q[0];
u3(1.3853101,-2.3089489,-1.4306662) q[1];
u3(1.7941513,2.7073974,-1.8039411) q[2];
u3(1.8382043,2.7688891,2.9048065) q[3];
cx q[0],q[3];
u3(1.0464188,-pi/2,-pi/2) q[0];
u3(2.1847183,2.5776267,0.73875649) q[3];
cx q[0],q[3];
u3(0.12810704,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(2.6337337,2.7014011,0.4841745) q[0];
u3(1.4504842,-0.25654666,2.9079005) q[0];
u3(1.5355537,-2.3274316,-0.4782448) q[3];
u3(0.1397635,-0.99321831,1.357501) q[3];
u3(1.6613982,1.3059135,-0.48984594) q[4];
cx q[2],q[4];
u3(0.67249578,-pi/2,-pi/2) q[2];
u3(2.2398147,2.6480439,0.85630583) q[4];
cx q[2],q[4];
u3(0.1754893,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(1.5872324,0.19576976,2.794742) q[2];
u3(2.0166505,0.31455136,0.82239321) q[2];
cx q[0],q[2];
u3(0.45406124,-pi/2,-pi/2) q[0];
u3(2.2452293,2.6561244,0.86928971) q[2];
cx q[0],q[2];
u3(0.25444885,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.600068,1.6942683,-2.2675241) q[0];
u3(2.7096757,-1.4900577,0.10998838) q[0];
u3(0.94933789,2.9395543,1.1437081) q[2];
u3(1.5150183,0.95206989,0.83789362) q[2];
u3(1.9481314,0.13011877,-0.30844225) q[4];
u3(1.798646,2.1743512,-2.3975378) q[4];
u3(0.28016565,-0.29844103,1.5713543) q[5];
cx q[1],q[5];
u3(0.41696989,-pi/2,-pi/2) q[1];
u3(2.2289046,2.6324795,0.83103708) q[5];
cx q[1],q[5];
u3(0.21248233,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(1.6750409,-2.8841427,1.9682578) q[1];
u3(2.0790324,-2.2324423,0.13191952) q[1];
cx q[4],q[1];
u3(2.1508592,2.5426112,0.67649141) q[1];
u3(0.91142772,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.043654058,-pi,pi/2) q[4];
cx q[4],q[1];
u3(2.3648623,-0.63610177,-1.5239968) q[1];
u3(1.9763437,1.6999263,-2.472036) q[1];
u3(1.0615184,-2.3141724,-1.7160324) q[4];
u3(1.8420259,-0.67034043,2.4019431) q[4];
cx q[4],q[0];
u3(2.1267854,2.5206278,0.63563479) q[0];
u3(0.60239677,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.041066369,0,-pi/2) q[4];
cx q[4],q[0];
u3(0.82197613,0.26697346,-2.846957) q[0];
u3(2.3746956,-3.1344744,-0.7850807) q[0];
u3(1.6679558,-1.5644121,0.50859424) q[4];
u3(1.3701549,-0.25105318,0.44411877) q[4];
cx q[0],q[4];
u3(0.54647602,-pi/2,-pi/2) q[0];
u3(2.1772613,2.5694572,0.72449996) q[4];
cx q[0],q[4];
u3(0.072196264,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(1.8655662,0.98205537,-0.58947277) q[0];
u3(1.2591187,-2.4651015,1.9406429) q[0];
u3(1.2760022,0.18864245,1.5062612) q[4];
u3(1.5753508,0.50998332,1.3750415) q[4];
u3(1.9467399,2.960525,-0.032029041) q[5];
u3(1.5214547,0.67159093,-1.6595319) q[5];
u3(1.0369743,1.403191,-0.98910173) q[6];
u3(1.4659826,-0.85353417,-2.7679786) q[7];
u3(2.3279062,-0.37096438,0.34479841) q[8];
cx q[7],q[8];
u3(0.91659872,-pi/2,-pi/2) q[7];
u3(2.2223388,2.6235417,0.81636174) q[8];
cx q[7],q[8];
u3(0.20928459,0,-pi/2) q[7];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[7],q[8];
u3(1.4924254,2.7483721,-0.36221944) q[7];
u3(1.678715,-0.43950644,-0.73251241) q[7];
