OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.4666164,-2.9195167,1.815596) q[0];
u3(1.9993028,3.8032835,-2.3161128) q[1];
u3(0.6256033,-0.21005585,-4.0323403) q[2];
u3(2.0967143,0.18895173,4.2037549) q[3];
cx q[2],q[3];
u3(0.74300722,0,-pi) q[2];
u3(0.0062112868,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.23237787,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(2.5614726,-3.9129077,-1.2665287) q[2];
u3(1.3881617,-1.5838674,0.74024938) q[2];
u3(2.6441078,2.829328,-0.92260523) q[3];
u3(1.0745096,-0.85198608,1.4803892) q[3];
u3(2.1164497,1.3340111,-0.42771705) q[4];
cx q[4],q[1];
u3(0.037654901,-3*pi/2,0) q[1];
u3(0.50557147,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.21374371,-pi/2,-pi) q[4];
cx q[4],q[1];
u3(1.5777268,4.0313058,-0.24713847) q[1];
u3(1.0701256,-0.37107457,1.6131143) q[1];
cx q[1],q[2];
u3(0.6261342,0,-pi) q[1];
u3(0.55026346,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.17805914,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(2.2526179,-1.2887931,3.6745687) q[1];
u3(1.4243288,0.88511467,-4.4787278) q[1];
u3(1.0443565,-0.35863236,-4.3723673) q[2];
u3(2.6061586,0.61819827,2.1829308) q[2];
u3(1.2800211,3.0293861,-3.1009699) q[4];
u3(1.0898988,1.8390928,0.68893974) q[4];
u3(1.8666672,-1.4177365,1.0601406) q[5];
u3(1.4846652,-5.4460146,0.78006863) q[6];
cx q[5],q[6];
u3(0.87333282,0,-pi) q[5];
u3(0.062462576,-3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.088881126,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[6];
cx q[5],q[6];
u3(2.3710508,1.4580179,1.3851067) q[5];
u3(0.35108193,-4.3086388,-1.8537672) q[5];
u3(1.619194,0.54570804,-1.8556572) q[6];
u3(2.0034349,-2.8403509,-1.2657434) q[6];
cx q[4],q[6];
u3(1.2382623,0,-pi) q[4];
u3(0.11267001,-3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.069723297,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.83473821,-3.9981364,-1.4832402) q[4];
u3(1.1040971,0.77617828,2.3841568) q[4];
cx q[2],q[4];
u3(1.1317491,0,-pi) q[2];
u3(0.11990505,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.29432602,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.96466155,-0.098735384,2.3581852) q[2];
u3(2.0373271,-0.59329713,1.5167001) q[2];
u3(1.4880745,3.6315469,-0.36815518) q[4];
u3(1.9761336,3.4772134,-2.4662049) q[4];
u3(0.36851614,1.2292299,4.5355955) q[6];
u3(0.61430742,-2.3614463,1.3198599) q[6];
u3(1.4868451,-4.0627938,0.92547122) q[7];
u3(2.498704,-0.72938785,4.4667706) q[8];
cx q[8],q[0];
u3(0.46061086,-3*pi/2,0) q[0];
u3(0.61566772,0,-pi) q[8];
cx q[8],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.20422384,-3*pi/2,0) q[8];
cx q[8],q[0];
u3(2.0058328,2.0207467,-2.4773961) q[0];
u3(1.8462134,-2.9761324,0.8850143) q[0];
cx q[5],q[0];
u3(0.017194187,-3*pi/2,0) q[0];
u3(1.1445069,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.70038122,-pi/2,-pi) q[5];
cx q[5],q[0];
u3(0.89723843,-0.28041132,2.7865845) q[0];
u3(2.8100155,2.4591683,3.211399) q[0];
cx q[0],q[1];
u3(1.2201443,0,-pi) q[0];
u3(0.0074502624,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.63818588,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
