OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(2.1211493,2.7571676,-0.79753205) q[0];
u3(0.75960196,-2.0293656,-1.2466808) q[1];
cx q[1],q[0];
u3(2.2850346,2.7244959,0.97605994) q[0];
u3(0.91996997,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.44488319,0,-pi/2) q[1];
cx q[1],q[0];
u3(2.0375605,0.83648539,2.8728315) q[0];
u3(2.4902162,-0.44224707,-0.31552913) q[0];
u3(0.7680592,0.29935684,-3.1036112) q[1];
u3(2.221462,1.4214598,2.1790412) q[1];
cx q[1],q[0];
u3(2.2718884,2.6999345,0.93828022) q[0];
u3(0.85785944,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.50025744,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.3622684,2.2459777,-1.9673631) q[0];
u3(1.0737353,-0.66667793,1.0709721) q[1];
