OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.7918272,-4.4394973,-0.44916925) q[0];
u3(1.6512814,-0.05237563,2.0352774) q[1];
u3(1.638071,2.2123498,-1.9929355) q[2];
cx q[2],q[0];
u3(0.13391115,-3*pi/2,0) q[0];
u3(0.68381843,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.14487556,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(2.4577976,-0.78759363,-1.854962) q[0];
u3(1.0276408,-4.3844087,-1.0277385) q[0];
u3(2.3836843,4.9701774,-0.82769351) q[2];
u3(1.5600695,-1.9446494,3.5183876) q[2];
u3(2.0178776,1.4907818,-1.0874928) q[3];
u3(1.6597844,-0.95904551,2.8370062) q[4];
cx q[4],q[1];
u3(0.054011233,-3*pi/2,0) q[1];
u3(1.0117923,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.064280453,-pi/2,-pi) q[4];
cx q[4],q[1];
u3(1.4545546,-3.2072975,-2.2100588) q[1];
u3(1.2221727,1.3722789,0.89514294) q[1];
cx q[1],q[2];
u3(0.76377806,0,-pi) q[1];
u3(0.58307711,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.68103674,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(2.0496319,-3.756403,-1.8857852) q[1];
u3(1.2379636,0.24452078,0.16140643) q[1];
u3(1.1024139,2.3154183,1.5285085) q[2];
u3(2.7983108,-4.0805689,-1.4316222) q[2];
u3(1.1555578,-3.5077723,2.0839413) q[4];
u3(2.027949,5.7991472,-0.14445444) q[4];
cx q[4],q[0];
u3(0.13087689,-3*pi/2,0) q[0];
u3(0.57163249,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.46759018,-3*pi/2,0) q[4];
cx q[4],q[0];
u3(0.83332779,-0.024385331,-0.35241883) q[0];
u3(1.4480684,-3.9436276,-0.42334103) q[0];
cx q[0],q[2];
u3(0.51164654,0,-pi) q[0];
u3(0.63956972,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.17445926,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.2048641,-3.4636343,-0.15467467) q[0];
u3(2.2245764,-4.1637312,0.27072392) q[0];
u3(1.4892603,1.6123881,-1.9363129) q[2];
u3(2.3547142,-1.4150629,4.5839616) q[2];
u3(2.1434261,-1.6841905,0.76648385) q[4];
u3(2.5047346,4.575294,-1.548451) q[4];
cx q[1],q[4];
u3(0.75059769,0,-pi) q[1];
u3(0.14600005,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.33351942,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(1.231056,2.4214592,0.30758514) q[1];
u3(1.9103401,-0.61988872,1.9056956) q[1];
u3(2.1056801,1.2286922,1.4835082) q[4];
u3(1.0306042,1.501276,-2.4495269) q[4];
cx q[4],q[0];
u3(0.3376158,-3*pi/2,0) q[0];
u3(1.1065036,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.18970283,-pi/2,-pi) q[4];
cx q[4],q[0];
u3(2.5469734,3.8827774,-2.0493013) q[0];
u3(2.6099044,-1.2116856,4.0325074) q[0];
u3(0.81721501,-0.91561271,3.1177823) q[4];
u3(1.3949109,-0.30911267,2.0975206) q[4];
u3(0.3872552,0.19860068,2.6927302) q[5];
u3(1.9794031,-1.7213958,2.2201138) q[6];
cx q[3],q[6];
u3(1.1307359,0,-pi) q[3];
u3(0.14503889,-3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.66466341,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[6];
cx q[3],q[6];
u3(2.4055579,-2.9875424,-0.65640808) q[3];
u3(2.354223,1.409913,3.0303797) q[3];
u3(1.2051729,0.65299401,4.893994) q[6];
u3(1.1430371,-4.1551313,-2.0328421) q[6];
u3(2.5543895,-3.9990844,0.25297784) q[7];
u3(1.6871631,-3.194433,0.31951088) q[8];
cx q[8],q[7];
u3(0.15118455,-3*pi/2,0) q[7];
