OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(2.2249799,2.1379194,-2.6949394) q[0];
u3(1.2370977,1.0370988,-0.41125839) q[1];
cx q[1],q[0];
u3(2.3685371,2.9947935,1.367086) q[0];
u3(0.89311028,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.25251524,0,-pi/2) q[1];
cx q[1],q[0];
u3(2.1604319,1.4156696,-0.19003433) q[0];
u3(1.3601178,-0.34840002,-0.60556561) q[0];
u3(0.68496885,-0.22084772,1.063936) q[1];
u3(2.2775637,2.8765668,-0.70541128) q[1];
cx q[0],q[1];
u3(0.64225973,-pi/2,-pi/2) q[0];
u3(2.2492418,2.6622758,0.87911584) q[1];
cx q[0],q[1];
u3(0.26142352,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.7726951,-0.45622794,1.5349198) q[0];
u3(2.2625676,-0.52806626,1.2167686) q[1];
