OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.8776608,1.8714208,-1.662912) q[0];
u3(2.6168602,2.0613284,0.61459933) q[1];
u3(1.2749255,2.9885328,-2.081452) q[2];
u3(1.723131,1.5938998,-1.1927684) q[3];
cx q[3],q[0];
u3(2.2945411,2.7437742,1.0053289) q[0];
u3(0.14189799,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.0029900359,-pi,pi/2) q[3];
cx q[3],q[0];
u3(2.3741498,2.5205279,-2.7338946) q[0];
u3(1.7716322,2.2916649,2.6454835) q[0];
u3(0.86104893,-1.3301162,1.2805778) q[3];
u3(1.2225897,2.1991238,-0.082511917) q[3];
u3(2.1814465,-0.61938151,-1.7615995) q[4];
cx q[2],q[4];
u3(0.87333282,-pi/2,-pi/2) q[2];
u3(2.156678,2.5482663,0.6867639) q[4];
cx q[2],q[4];
u3(0.088881126,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(0.77054181,-1.6835747,-2.9559031) q[2];
u3(0.82112967,1.7504769,2.672609) q[2];
cx q[0],q[2];
u3(1.0699332,-pi/2,-pi/2) q[0];
u3(2.1586262,2.5501915,0.69024055) q[2];
cx q[0],q[2];
u3(0.37201472,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(0.52843261,-2.7525558,2.8974411) q[0];
u3(1.1955674,-0.72846998,2.5248049) q[0];
u3(1.2958913,0.19963608,2.1152724) q[2];
u3(0.59094753,-0.039365639,2.9830313) q[2];
cx q[2],q[0];
u3(2.1769283,2.5690988,0.72387096) q[0];
u3(0.79115445,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.4805694,-pi,pi/2) q[2];
cx q[2],q[0];
u3(1.1711659,-2.6554281,0.69693564) q[0];
u3(1.5753508,0.50998332,1.3750415) q[0];
u3(1.0362364,-0.67812837,-2.3994844) q[2];
u3(1.352854,2.1758849,-1.384433) q[2];
u3(2.3422504,0.27148466,-1.9731021) q[4];
u3(1.6398138,-2.0720691,0.36724872) q[4];
u3(2.0827941,-2.2863927,-0.11843126) q[5];
cx q[5],q[1];
u3(2.3773765,3.0837648,1.4907759) q[1];
u3(0.63246424,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.15680694,0,-pi/2) q[5];
cx q[5],q[1];
u3(1.130638,2.125848,-0.68514242) q[1];
u3(0.26129831,2.7815401,-2.8279432) q[1];
cx q[1],q[3];
u3(0.75687081,-pi/2,-pi/2) q[1];
u3(2.2803272,2.7154404,0.9621982) q[3];
cx q[1],q[3];
u3(0.30910981,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(0.66235404,1.2604394,1.3012463) q[1];
u3(1.0635126,-0.48677383,-2.2202381) q[1];
u3(2.4540997,0.56556828,0.82438498) q[3];
u3(0.35928075,-1.1869495,1.905632) q[3];
u3(1.3208926,0.77406083,2.737556) q[5];
u3(2.1241925,-1.4618545,2.9739977) q[5];
cx q[5],q[4];
u3(2.161365,2.5529254,0.69516023) q[4];
u3(1.1100527,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.20556501,0,-pi/2) q[5];
cx q[5],q[4];
u3(1.9832392,-2.4438455,2.696809) q[4];
u3(1.3444364,-0.91577155,-2.4751043) q[4];
u3(2.5034222,2.9155623,2.1671225) q[5];
u3(0.98737404,0.52761556,-1.7509957) q[5];
cx q[3],q[5];
u3(1.1877497,-pi/2,-pi/2) q[3];
u3(2.2811786,2.7170558,0.96467647) q[5];
cx q[3],q[5];
u3(0.25749933,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(1.1405894,1.9111786,-1.3754999) q[3];
u3(0.43343551,-0.84501696,-0.69785327) q[3];
cx q[3],q[2];
u3(2.261495,2.6819915,0.91029264) q[2];
u3(1.2052695,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.33765774,0,-pi/2) q[3];
cx q[3],q[2];
u3(1.3873714,1.7138249,0.086736258) q[2];
u3(1.0887798,0.28817783,2.2057304) q[2];
u3(1.8855655,-0.55183214,1.9391247) q[3];
u3(0.50643099,0.38605286,0.029017949) q[3];
u3(2.2517852,1.6751166,2.2133342) q[5];
u3(0.59403569,0.19602979,2.2162725) q[5];
u3(0.43343551,-0.84501696,-0.69785327) q[6];
u3(1.352854,2.1758849,-1.384433) q[7];
cx q[6],q[7];
u3(1.2052695,-pi/2,-pi/2) q[6];
u3(2.261495,2.6819915,0.91029264) q[7];
cx q[6],q[7];
u3(0.33765774,0,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
u3(1.8855655,-0.55183214,1.9391247) q[6];
u3(2.3879419,1.7237645,-0.47227542) q[6];
u3(1.3873714,1.7138249,0.086736258) q[7];
u3(1.2131228,-1.1103714,2.4804885) q[7];
cx q[7],q[6];
u3(2.3162889,2.7940095,1.0802492) q[6];
u3(0.43556216,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.14495772,0,-pi/2) q[7];
cx q[7],q[6];
u3(0.74160838,-0.076965656,-1.8330824) q[6];
u3(2.4540204,-2.0540548,2.4045938) q[6];
cx q[6],q[4];
u3(2.2328219,2.6379621,0.8399785) q[4];
u3(1.1195544,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.63938264,0,-pi/2) q[6];
cx q[6],q[4];
u3(1.3884396,-2.926615,0.54808636) q[4];
u3(2.4911816,2.4178645,0.69051788) q[4];
u3(1.0595281,3.0328375,-0.43441009) q[6];
u3(1.2948513,-0.53365072,2.6859884) q[6];
cx q[6],q[5];
u3(2.2241394,2.6259623,0.82034864) q[5];
u3(0.78052154,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.37229674,-pi,pi/2) q[6];
cx q[6],q[5];
u3(2.660142,-1.6600162,1.99481) q[5];
u3(2.4911816,2.4178645,0.69051788) q[5];
cx q[3],q[5];
u3(0.77644003,-pi/2,-pi/2) q[3];
u3(2.3287126,2.8278386,1.1297814) q[5];
cx q[3],q[5];
u3(0.39034112,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(0.95727633,-1.4656828,2.5494267) q[3];
u3(2.2831551,-2.1307936,0.6312161) q[3];
u3(1.7753246,1.7374328,2.8613683) q[5];
u3(0.80242112,-0.091327671,-0.31481778) q[5];
u3(0.73229725,1.8080469,-0.028233896) q[6];
u3(2.6278587,0.58502669,-0.29099293) q[6];
u3(0.24173547,-2.5688722,1.9515954) q[7];
u3(1.9727804,-0.36974042,1.2192238) q[7];
cx q[7],q[1];
u3(2.302723,2.7615636,1.0320685) q[1];
