OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(2.3368306,-2.4047235,-1.7976848) q[0];
u3(1.8740518,-0.96969493,1.8688076) q[1];
u3(3.0758862,-0.58528545,1.1753212) q[2];
cx q[2],q[0];
u3(2.2174265,2.6170514,0.80562449) q[0];
u3(0.47515525,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.35236985,0,-pi/2) q[2];
cx q[2],q[0];
u3(1.45885,0.069710393,3.050102) q[0];
u3(1.4247981,1.5119075,-0.65745393) q[0];
u3(1.3732503,-0.78449523,2.5866702) q[2];
u3(2.1625777,3.0324845,2.1275118) q[2];
cx q[1],q[2];
u3(1.2354151,-pi/2,-pi/2) q[1];
u3(2.1672941,2.5589564,0.70594341) q[2];
cx q[1],q[2];
u3(0.31976704,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(2.1452808,-1.9396068,0.22991057) q[1];
u3(0.91224057,-2.1035899,2.5673057) q[2];
u3(2.2934326,-1.3215603,0.93999784) q[2];
cx q[0],q[2];
u3(0.7617295,-pi/2,-pi/2) q[0];
u3(2.1569706,2.5485545,0.68728494) q[2];
cx q[0],q[2];
u3(0.39514898,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(2.5535153,0.89017102,-0.13431122) q[0];
u3(2.7136162,0.97956097,2.5954934) q[2];
